,index,supply_value,long,lat,site_ID
413,413,1,-0.13193888763020994,51.50637038878467,E413
414,414,1,-0.1227734876155805,51.52574488880075,E414
415,415,1,-0.11992128760677949,51.53910028881178,E415
416,416,1,-0.09401818754282029,51.63303078888972,E416
417,417,1,-0.1879151875924629,51.60775158886766,E417
418,418,1,-0.1879883876316765,51.53976858881138,E418
419,419,1,-0.1193959875895147,51.568556988836065,E419
420,420,1,-0.06033138753574975,51.62373218888242,E420
421,421,1,-0.12684098757016132,51.606805988867585,E421
422,422,1,-0.1376297876072625,51.54957468882017,E422
423,423,1,-0.2716590876261342,51.60435908886388,E423
424,424,1,-0.2964419876259007,51.62135798887777,E424
425,425,1,-0.27483938762108884,51.615300088872964,E425
426,426,1,-0.16417208761475577,51.55367268882319,E426
427,427,1,-0.22570148762287595,51.57962808884384,E427
428,428,1,-0.20923468763911696,51.540660588811825,E428
429,429,1,-0.134204787638057,51.49429778877475,E429
430,430,1,-0.30749858769205024,51.51320948878777,E430
431,431,1,-0.21758828765288513,51.522227488796474,E431
432,432,1,-0.23569138764780423,51.542849488813275,E432
433,433,1,-0.23313198766481358,51.511665288787555,E433
434,434,1,-0.20001228767401835,51.4743205887573,E434
435,435,1,-0.3268039876539341,51.592692688853546,E435
436,436,1,-0.2601376876538831,51.54834378881751,E436
437,437,1,-0.2576680876336301,51.58198468884544,E437
438,438,1,-0.40672178776539303,51.4515651887354,E438
439,439,1,0.07450571247527558,51.558691988830766,E439
440,440,1,0.08384211249963296,51.594570388860305,E440
441,441,1,0.023382012485779483,51.608146488870624,E441
442,442,1,0.15341251244840481,51.465765188756464,E442
443,443,1,0.1012137123768826,51.375859888682825,E443
444,444,1,-0.021541687613004692,51.46687028875416,E444
445,445,1,0.09293941243877892,51.48544848877132,E445
446,446,1,-0.08041178763874589,51.45930068874698,E446
447,447,1,-0.03309478765337792,51.405143388703756,E447
448,448,1,-0.17426758763940256,51.51755578879326,E448
449,449,1,-0.06316948765941628,51.41329738870979,E449
450,450,1,-0.0863159876589861,51.42834348872161,E450
451,451,1,-0.038111987641136956,51.429065388723096,E451
452,452,1,-0.12827388765510725,51.461232888747745,E452
453,453,1,-0.070433087556974,51.59352868885734,E453
454,454,1,0.012285112375224854,51.426175988721674,E454
455,455,1,-0.12695898767950659,51.41856008871291,E455
456,456,1,-0.11194438763738117,51.48138888876451,E456
457,457,1,-0.02816928766780215,51.377617888681556,E457
458,458,1,-0.12695898767950659,51.41856008871291,E458
459,459,1,-0.10707178763018844,51.49067588877218,E459
460,460,1,-0.07345168761549559,51.494796088776106,E460
461,461,1,-0.16298498770509057,51.39731928869494,E461
462,462,1,-0.2825380877379479,51.41717208870905,E462
463,463,1,-0.11939858774191468,51.30733038862285,E463
464,464,1,-0.14895728767466745,51.44068728873059,E464
465,465,1,-0.247768987692662,51.47294298875543,E465
466,466,1,-0.314313587750027,51.416980688708385,E466
467,467,1,-0.3024356877736655,51.36835688866874,E467
468,468,1,-0.11424728772055928,51.34052318864978,E468
469,469,1,-0.17701818758148294,51.61971808887773,E469
470,470,1,-0.12849498770081882,51.383044988683984,E470
471,471,1,-0.17129688766873527,51.46505838875018,E471
472,472,1,-0.14573838768485833,51.42116878871471,E472
473,473,1,-0.09953258764825214,51.454950488743094,E473
474,474,1,-0.09553178769516725,51.372270488675866,E474
475,475,1,-0.2547814877387528,51.39783818869372,E475
476,476,1,-0.14340378760751457,51.55284018882279,E476
477,477,1,-0.04037448758638021,51.524067088800635,E477
478,478,1,-0.048795087596871844,51.511335788790035,E478
479,479,1,-0.012722387584044413,51.51091138879029,E479
480,480,1,-0.026075387542918337,51.58974448885479,E480
481,481,1,-0.19279408766078796,51.492523388772376,E481
482,482,1,0.027508812440008,51.527244888804304,E482
483,483,1,-0.16655398765432866,51.486857388768136,E483
484,484,1,-0.3649025876813509,51.57039738883454,E484
485,485,1,-0.3816700877265958,51.50250088877789,E485
486,486,1,-0.17215638763151472,51.52983098880338,E486
487,487,1,-0.26061788768583743,51.49314308877187,E487
488,488,1,0.09638051242759356,51.46442208875429,E488
489,489,1,0.18069591246616906,51.47969398876824,E489
490,490,1,-0.03189748761096614,51.47673248876203,E490
491,491,1,-0.0423111876349638,51.44217458873367,E491
492,492,1,0.03708371241616551,51.48075158876651,E492
493,493,1,0.055688612405207026,51.45087188874255,E493
494,494,1,-0.12659878766316207,51.44635328873561,E494
495,495,1,-0.018202887684349578,51.3435127886542,E495
496,496,1,-0.2124513876861612,51.46135398874646,E496
497,497,1,-0.17115018769204476,51.42486598871726,E497
498,498,1,-0.18899658768497682,51.448371288736205,E498
499,499,1,-0.2089694877142722,51.410672488705,E499
500,500,1,0.06680351247272055,51.55903198883091,E500
501,501,1,-0.329099587738524,51.44665368873253,E501
502,502,1,-0.30199028771806524,51.46433278874751,E502
503,503,1,-0.01330858755561654,51.55995938883048,E503
504,504,1,-0.08631158760991073,51.512447488790386,E504
505,505,1,-0.1193959875895147,51.568556988836065,E505
506,506,1,-1.9620317879714815,52.40115418957696,E506
507,507,1,-1.7326304878140704,52.479200989644475,E507
508,508,1,-0.1706747876665547,51.468417788752944,E508
509,509,1,-1.7840592878840518,52.390822889563694,E509
510,510,1,0.06660781242603792,51.47966098876614,E510
511,511,1,-1.8413927878512262,52.51821138968331,E511
512,512,1,-0.1737118876504281,51.4981624887773,E512
513,513,1,-1.6437885878106413,52.39493028956467,E513
514,514,1,-1.975482687973132,52.412309689587616,E514
515,515,1,-1.8494232878933792,52.44052508961114,E515
516,516,1,-0.06316948765941628,51.41329738870979,E516
517,517,1,-1.9463670879350519,52.45907298963054,E517
518,518,1,-0.06712488758512976,51.54296418881573,E518
519,519,1,-0.22093208766975703,51.49517968877413,E519
520,520,1,-1.8520010878697366,52.49161578965874,E520
521,521,1,-1.8492749878702581,52.48763708965499,E521
522,522,1,-1.9915151879668247,52.44273588961633,E522
523,523,1,-0.22629838762198154,51.58157648884549,E523
524,524,1,-0.07518578757367854,51.56775398883603,E524
525,525,1,-1.53558478772367,52.46044148962284,E525
526,526,1,-0.24289048767695437,51.49697668877531,E526
527,527,1,-0.24289048767695437,51.49697668877531,E527
528,528,1,-1.5786165877719542,52.4068734895744,E528
529,529,1,-1.5112346877175027,52.448542689611386,E529
530,530,1,-1.2724697873736286,52.90132149002595,E530
531,531,1,-1.672400187426406,53.21873759034263,E531
532,532,1,-1.5504955875757989,52.774639289915605,E532
533,533,1,-0.7914197878851427,51.51163138878068,E533
534,534,1,-1.2153625871961535,53.20547439031129,E534
535,535,1,-0.11955368762743177,51.50329728878236,E535
536,536,1,-0.1712800876300933,51.53172388880498,E536
537,537,1,-1.920613287545089,53.253107790386395,E537
538,538,1,-1.4036776873706465,53.04206999016321,E538
539,539,1,-1.4899355872891646,53.30514099041815,E539
540,540,1,-0.174988887590625,51.60251218886345,E540
541,541,1,0.009763312426314827,51.514757488793805,E541
542,542,1,0.025926912382587146,51.43042518872538,E542
543,543,1,-0.2139441876556792,51.5150197887906,E543
544,544,1,-2.162351888031897,52.4977787896719,E544
545,545,1,-2.145256288044012,52.453106089629564,E545
546,546,1,-0.8751213872574235,52.75384078987743,E546
547,547,1,-1.0943757874365796,52.604178889745356,E547
548,548,1,-0.14454318758343157,51.59524048885781,E548
549,549,1,-1.6269691875922399,52.821588089962106,E549
550,550,1,0.00448021245084051,51.55997478883074,E550
551,551,1,-0.04157628756779971,51.5567051888274,E551
552,552,1,-2.2288825881735996,52.27735698946718,E552
553,553,1,-0.12591488764039288,51.48503068876727,E553
554,554,1,-2.2770435881679845,52.34344338952978,E554
555,555,1,-2.2613029881400633,52.38392738956731,E555
556,556,1,-2.308706488295706,52.113613389316875,E556
557,557,1,-0.09990248760609584,51.52757718880261,E557
558,558,1,-1.8956783879849792,52.302906789484645,E558
559,559,1,-2.1536616881382074,52.26705888945621,E559
560,560,1,-2.575719488536403,51.91571038913823,E560
561,561,1,-0.048795087596871844,51.511335788790035,E561
562,562,1,-0.19156018764980862,51.51070418878735,E562
563,563,1,-0.10193658761252801,51.51779548879453,E563
564,564,1,-0.1755458876306483,51.53351288880639,E564
565,565,1,-0.1514422876278679,51.52283638879794,E565
566,566,1,-0.005308787562008091,51.544035388817534,E566
567,567,1,-0.1374245876288556,51.51219158878938,E567
568,568,1,-1.0863016874119646,52.64497078978263,E568
569,569,1,-1.1520960874478823,52.635942789775896,E569
570,570,1,-1.1451959874676505,52.590552289734,E570
571,571,1,-0.0810408876207953,51.49045378877244,E571
572,572,1,-1.5106941875895235,52.7054975898497,E572
573,573,1,-1.3696154876016422,52.54008468969264,E573
574,574,1,-0.10041038760171467,51.53543938880905,E574
575,575,1,-0.16009808764510214,51.498642788777886,E575
576,576,1,-1.1978376875604142,52.457859989613645,E576
577,577,1,-0.008453086555780136,53.37022239041771,E577
578,578,1,-0.05085668761303018,51.48494138876842,E578
579,579,1,-0.5285111869205797,53.10263629018908,E579
580,580,1,-0.00509898756711987,51.535155988810246,E580
581,581,1,-0.7846999868843093,53.41187989048937,E581
582,582,1,0.2583645135370153,53.33652549037636,E582
583,583,1,-0.5450367868347803,53.28633619036095,E583
584,584,1,-0.15491358762741178,51.525847588800374,E584
585,585,1,-0.1261329876135241,51.531426988805386,E585
586,586,1,-0.01810398762198392,51.449445288740044,E586
587,587,1,-1.5424819876683347,52.578514589732244,E587
588,588,1,-1.081466787626114,52.22577528940194,E588
589,589,1,-0.18320578764629056,51.511405288788055,E589
590,590,1,-0.5367370872923151,52.40000518955024,E590
591,591,1,-0.7117744873235546,52.48440868962865,E591
592,592,1,-0.8919682875231848,52.25815058942857,E592
593,593,1,-0.5818642873726758,52.28630918944992,E593
594,594,1,-1.8914269879182286,52.4344587896064,E594
595,595,1,-1.160354787648945,52.25196668942648,E595
596,596,1,-0.8417712874838752,52.29013028945646,E596
597,597,1,-0.7121299873204924,52.490516589634154,E597
598,598,1,-1.1379643877506258,52.03804378923522,E598
599,599,1,-0.28230378774466336,51.405410188699435,E599
600,600,1,-0.7680442870323856,53.09870949019378,E600
601,601,1,0.01560051244845728,51.54901798882192,E601
602,602,1,-1.9213698879013597,52.50133748966944,E602
603,603,1,-0.2484386876248401,51.591197088853185,E603
604,604,1,-1.9699890879274202,52.500553889669874,E604
605,605,1,-0.09651608764379854,51.46069618874786,E605
606,606,1,-2.4229408881567367,52.53790888971645,E606
607,607,1,-0.15481278765775497,51.47347668875733,E607
608,608,1,-2.8058509883763127,52.537854989726725,E608
609,609,1,-0.1712800876300933,51.53172388880498,E609
610,610,1,-2.6637699881289336,52.90132199007352,E610
611,611,1,-0.3452479878194644,51.31705198862608,E611
612,612,1,-2.2007081879894903,52.631265689799,E612
613,613,1,-1.8303201877642643,52.68548618983984,E613
614,614,1,-1.5803177878202668,52.31227108948764,E614
615,615,1,-0.005326587559285541,51.54871238882136,E615
616,616,1,-1.530806187811611,52.28088488945814,E616
617,617,1,-1.5396924878222642,52.268480389446985,E617
618,618,1,-1.3855749877554124,52.25235158942999,E618
619,619,1,0.5822788124931582,51.30238718863629,E619
620,620,1,-2.7801833878415887,53.72776719090025,E620
621,621,1,-0.2202279876691324,51.495804988774665,E621
622,622,1,-0.12574298762249447,51.515722988792476,E622
623,623,1,0.07494001245916193,51.53096098880808,E623
624,624,1,-2.248147087827969,53.03582969018877,E624
625,625,1,-1.9307971878216572,52.67686928983455,E625
626,626,1,-2.2068000878292047,52.9823270901354,E626
627,627,1,-0.0490149875868205,51.528706988804295,E627
628,628,1,-0.09953258764825214,51.454950488743094,E628
629,629,1,-2.2378671878316347,53.015128390168314,E629
630,630,1,-2.175392187749869,53.116681990264404,E630
631,631,1,-0.08488108761318093,51.50593118878508,E631
632,632,1,-2.1727356877785486,53.0508447902004,E632
633,633,1,-1.276728287999354,51.68838638892891,E633
634,634,1,-2.4548870881123617,52.6722310898454,E634
635,635,1,-2.0378987879322112,52.56578588973275,E635
636,636,1,-0.0973199876076791,51.52322338879905,E636
637,637,1,-0.15009888762792226,51.52188768879718,E637
638,638,1,-0.10571708755488131,51.61966828887851,E638
639,639,1,-0.1315143876291466,51.50793038878597,E639
640,640,1,-1.46805558765833,52.52388888967993,E640
641,641,1,-1.4714456876826731,52.47864668963826,E641
642,642,1,0.1252975125018842,51.57321108884339,E642
643,643,1,-1.2038992874057006,52.76919548990055,E643
644,644,1,-0.29768858768442713,51.519983388793534,E644
645,645,1,-0.23733698770297088,51.448358388735386,E645
646,646,1,-0.1277582876280974,51.50735088878556,E646
647,647,1,-0.17168408761684056,51.55491388882411,E647
648,648,1,-1.864141587891962,52.4590736896287,E648
649,649,1,-0.0474764875056888,51.66748468891882,E649
650,650,1,-1.9086418879086144,52.47264918964238,E650
651,651,1,-0.014242487582731259,51.51409788879288,E651
652,652,1,-0.14587758762898773,51.517351188793484,E652
653,653,1,-1.882874887855709,52.553667289717474,E653
654,654,1,-0.08651688760775107,51.51628628879353,E654
655,655,1,-1.5052100877315786,52.41453818957999,E655
656,656,1,-1.4749195877213261,52.40517268957078,E656
657,657,1,-1.4463864874553252,52.91268059004228,E657
658,658,1,-0.13485948767782568,51.426392688719154,E658
659,659,1,-0.10897418767627577,51.412864588708594,E659
660,660,1,-0.032164087586236886,51.51920538879677,E660
661,661,1,-1.9114419875077666,53.32322399045426,E661
662,662,1,-0.2237524877052148,51.43573828872526,E662
663,663,1,-1.2010813874802055,52.61852738976102,E663
664,664,1,-0.0670641876726225,51.39317628869339,E664
665,665,1,-0.340220987718819,51.48831398876674,E665
666,666,1,0.010701912429638163,51.519859588797985,E666
667,667,1,0.09767601338487802,53.17244499023198,E667
668,668,1,-0.18651808765550953,51.497608788776645,E668
669,669,1,-0.9264819875579561,52.221621989396404,E669
670,670,1,-0.8518665875093222,52.25057788942133,E670
671,671,1,-0.8108965874244356,52.37658558953338,E671
672,672,1,-0.01201558755343484,51.562897088832926,E672
673,673,1,-1.103017887255951,52.97091789008572,E673
674,674,1,-1.0997083872776348,52.92417429004187,E674
675,675,1,-0.11641608762080284,51.51271678879013,E675
676,676,1,-0.10811478761780445,51.51262298879016,E676
677,677,1,-0.14803038762866497,51.51928188879505,E677
678,678,1,-1.998027187934811,52.51607538968509,E678
679,679,1,-0.08443668761577541,51.501195988781184,E679
680,680,1,-0.17115018769204476,51.42486598871726,E680
681,681,1,-0.1193959875895147,51.568556988836065,E681
682,682,1,-0.24289048767695437,51.49697668877531,E682
683,683,1,-1.938866287788978,52.75423628990801,E683
684,684,1,-0.08237918762130286,51.490425488772395,E684
685,685,1,-1.9981310878887788,52.611917089775154,E685
686,686,1,-0.032164087586236886,51.51920538879677,E686
687,687,1,-2.081814887939827,52.59932928976553,E687
688,688,1,-2.143631087975409,52.59504808976313,E688
689,689,1,-0.2107371876803249,51.47032668875386,E689
690,690,1,-0.19282368766115424,51.49191278877186,E690
691,691,1,-1.3089294870813095,53.54557739064203,E691
692,692,1,-0.18864008763214501,51.53937808881105,E692
693,693,1,-1.1068536870860837,53.320568090416444,E693
694,694,1,-0.9546870870084806,53.3260421904152,E694
695,695,1,-0.09814548761044596,51.51898348879556,E695
696,696,1,-0.21545268764973496,51.526297188799866,E696
697,697,1,0.02048371239177296,51.449333088740644,E697
698,698,1,-2.0188236872863925,53.955250391085116,E698
699,699,1,-1.7212717871869556,53.797701990910745,E699
700,700,1,-1.7812703872048892,53.832455090948585,E700
701,701,1,-0.17125618765613615,51.48674378876797,E701
702,702,1,-0.10494298762305511,51.50159098878118,E702
703,703,1,-1.7516865872251381,53.75031059086556,E703
704,704,1,-0.1847371876647591,51.48049918876263,E704
705,705,1,-1.7666579871954937,53.83517399095045,E705
706,706,1,-0.21972318763769372,51.549964788819366,E706
707,707,1,-1.8351375873004439,53.686296690806856,E707
708,708,1,-0.21972318763769372,51.549964788819366,E708
709,709,1,-2.09216618743436,53.71387419084817,E709
710,710,1,-1.8310817872728096,53.7428902908626,E710
711,711,1,-2.6588721877873605,53.67835559084364,E711
712,712,1,-0.24817778764307433,51.5592716888267,E712
713,713,1,-0.050463287596134034,51.51363678879191,E713
714,714,1,-1.3349077865193861,54.83545679192448,E714
715,715,1,-0.12352148765036637,51.46637958875204,E715
716,716,1,-0.17208148757364483,51.630115888886415,E716
717,717,1,-1.3350979865522543,54.75804499184612,E717
718,718,1,-1.566269386674231,54.77889529188573,E718
719,719,1,-0.08092148766812303,51.40939158870629,E719
720,720,1,-0.31519798769685675,51.50994508878498,E720
721,721,1,-1.603423286656473,54.87329839198498,E721
722,722,1,-1.5256416866694114,54.7349204918378,E722
723,723,1,-0.1277582876280974,51.50735088878556,E723
724,724,1,-1.3350979865522543,54.75804499184612,E724
725,725,1,-1.842935786798943,54.8688940920002,E725
726,726,1,-0.16799098764714718,51.50015998877904,E726
727,727,1,-0.08091338759241132,51.53912938881236,E727
728,728,1,-0.03767218752272737,51.6318240888894,E728
729,729,1,-1.258006887079614,53.49349029058921,E729
730,730,1,-0.9542494868699942,53.61140659068805,E730
731,731,1,-0.12571298764346578,51.479617688762836,E731
732,732,1,-0.25330578765151635,51.54796068881726,E732
733,733,1,0.052665412452187595,51.532633988809096,E733
734,734,1,-0.04216498756233948,51.566454188835415,E734
735,735,1,-0.20141658628261105,54.084789591101725,E735
736,736,1,-0.42319438642067814,54.01219809104516,E736
737,737,1,-0.10829738762626911,51.49818348877835,E737
738,738,1,-1.7000519872612372,53.60762499072226,E738
739,739,1,-1.784087187320585,53.5788536906983,E739
740,740,1,-0.321657186482573,53.78803229082465,E740
741,741,1,-0.2817715876379387,51.59048048885222,E741
742,742,1,-0.26871028646283757,53.779159590813435,E742
743,743,1,-0.26836298646603146,53.77238099080696,E743
744,744,1,-0.19095648766639584,51.481662988763475,E744
745,745,1,-1.5472874870838957,53.81416899091719,E745
746,746,1,-0.24289048767695437,51.49697668877531,E746
747,747,1,0.16919901252995076,51.5945304888615,E747
748,748,1,-0.1879883876316765,51.53976858881138,E748
749,749,1,-1.370126387007987,53.77204129086588,E749
750,750,1,-0.005326587559285541,51.54871238882136,E750
751,751,1,-1.5517042870710396,53.847868390950694,E751
752,752,1,-0.09634288758881496,51.55508128882528,E752
753,753,1,-0.12507658763081306,51.50097718878034,E753
754,754,1,-1.5671432871137976,53.772093290876796,E754
755,755,1,-0.05526788759793049,51.51355688879178,E755
756,756,1,-0.174988887590625,51.60251218886345,E756
757,757,1,-1.683831587135917,53.86521709097547,E757
758,758,1,-1.5350923871064333,53.750076590853396,E758
759,759,1,-1.5924418871334307,53.75920649086555,E759
760,760,1,-1.5476553870848462,53.81251319091559,E760
761,761,1,-0.05201608756710101,51.56445798883361,E761
762,762,1,-1.5764209866331655,54.89192489200176,E762
763,763,1,-1.636638186638813,54.963382592079824,E763
764,764,1,-0.10411098762448527,51.49860798877875,E764
765,765,1,-0.1193959875895147,51.568556988836065,E765
766,766,1,-0.24083288772910671,51.40550638870024,E766
767,767,1,-0.05556598761043478,51.492311388774375,E767
768,768,1,-1.6157095866311775,54.952207792066645,E768
769,769,1,-0.12329608759543455,51.56082968882962,E769
770,770,1,-3.5867936880542683,54.544806991798474,E770
771,771,1,-3.171326487662304,54.83043899206813,E771
772,772,1,-2.743012887443372,54.65668609185243,E772
773,773,1,-0.0806455874448853,51.79460298902461,E773
774,774,1,0.4059406129929266,52.24600748940734,E774
775,775,1,-1.2513873876305752,52.37061678953518,E775
776,776,1,-3.492655287926975,54.71297799196924,E776
777,777,1,-0.21122828765385757,51.51641508879178,E777
778,778,1,0.025514412429614095,51.51072618879076,E778
779,779,1,-0.2059366865150323,53.617897690657635,E779
780,780,1,-0.12354148758385235,51.58099698884629,E780
781,781,1,-1.641157287184748,53.70481099081465,E781
782,782,1,-0.15736938763502487,51.5142813887908,E782
783,783,1,-0.09386138758016067,51.568423888836335,E783
784,784,1,-0.12591488764039288,51.48503068876727,E784
785,785,1,-0.4390775865877275,53.684165490731836,E785
786,786,1,-0.8222026868465605,53.525896690599645,E786
787,787,1,-0.13267678762481772,51.51612678879269,E787
788,788,1,-0.032456987586206874,51.51943848879696,E788
789,789,1,-0.3328119877335764,51.45770598874157,E789
790,790,1,-0.2919779862644682,54.209820691227925,E790
791,791,1,-0.1752430875791576,51.622598788880126,E791
792,792,1,-0.1514422876278679,51.52283638879794,E792
793,793,1,-0.14196898760735305,51.55219698882229,E793
794,794,1,-0.0764308876081498,51.509265788787935,E794
795,795,1,-1.3811599869423636,53.92832179102013,E795
796,796,1,-0.1338801876286579,51.510274488787864,E796
797,797,1,-0.13398308763028244,51.50754298878562,E797
798,798,1,-1.5487307869383693,54.1410370912415,E798
799,799,1,-0.1682872875618273,51.64819348890149,E799
800,800,1,-1.5703418865108416,55.18368799229993,E800
801,801,1,-0.0913950876027171,51.528015088803095,E801
802,802,1,-1.5746952865139527,55.18229039229891,E802
803,803,1,-0.10156288765264883,51.448685588737945,E803
804,804,1,-2.0060072865497314,55.772552892952575,E804
805,805,1,-0.14788758763001456,51.51686318879308,E805
806,806,1,-1.749590486669675,55.05146969217987,E806
807,807,1,-1.580519286457489,55.33261069245404,E807
808,808,1,-1.7015399865017664,55.40341099253848,E808
809,809,1,-1.2231423871267735,53.35731599045662,E809
810,810,1,-0.1171705876379196,51.483758388766354,E810
811,811,1,-1.3522189871551091,53.43675799053886,E811
812,812,1,-1.3382852871381834,53.457274190558024,E812
813,813,1,-0.21596678768990166,51.45715738874297,E813
814,814,1,-0.1498655876271784,51.52302118879812,E814
815,815,1,-1.5476553870848462,53.81251319091559,E815
816,816,1,-1.4126551872111806,53.384632690491316,E816
817,817,1,-0.3108692877272224,51.454273688739086,E817
818,818,1,-0.1117432875578618,51.618382588877346,E818
