,index,supply_value,long,lat,site_ID
819,819,1,-0.16328498764742708,51.496667988776245,E819
820,820,1,-1.4836110872549577,53.370555590480926,E820
821,821,1,-1.5347330873020388,53.327762990441904,E821
822,822,1,-1.4262826872371264,53.34482069045355,E822
823,823,1,-1.4875679872150003,53.460097990567796,E823
824,824,1,-0.11938908767086256,51.42862868872126,E824
825,825,1,-0.11641608762080284,51.51271678879013,E825
826,826,1,-0.11635148765047537,51.461680588748315,E826
827,827,1,-0.13611258762085054,51.525153788800075,E827
828,828,1,-0.24307578767702376,51.496977288775305,E828
829,829,1,-0.0898346876023788,51.52761138880279,E829
830,830,1,-0.26108188765814905,51.54154208881187,E830
831,831,1,-0.13302428765138308,51.470628688755326,E831
832,832,1,-0.08050368755853134,51.597240988860264,E832
833,833,1,-0.11915958760642821,51.53922158881188,E833
834,834,1,-0.2588769876420082,51.56818588883397,E834
835,835,1,-1.4002371865263432,54.90652299200199,E835
836,836,1,-1.2138118865159702,54.68636659176425,E836
837,837,1,-0.13890128764071297,51.49270608877336,E837
838,838,1,-1.2165313865670975,54.57175729164929,E838
839,839,1,-0.07507548761649156,51.49410408877551,E839
840,840,1,-0.1620563876933822,51.41682358871087,E840
841,841,1,-1.069408086475027,54.601021391667516,E841
842,842,1,-0.12591488764039288,51.48503068876727,E842
843,843,1,-1.3103465866391375,54.52393959160829,E843
844,844,1,-1.1834759865520188,54.56521779164025,E844
845,845,1,-1.5542019867754866,54.52289259162528,E845
846,846,1,-1.3103465866391375,54.52393959160829,E846
847,847,1,-0.1620563876933822,51.41682358871087,E847
848,848,1,-0.13224548762131383,51.521890988797445,E848
849,849,1,-1.1834759865520188,54.56521779164025,E849
850,850,1,-0.08206568757964477,51.561831388831045,E850
851,851,1,-0.4111141877700635,51.44636508873104,E851
852,852,1,-1.081791186742985,54.01935819109171,E852
853,853,1,-0.1854971876448473,51.51537478879129,E853
854,854,1,-0.14022988764071403,51.493547188774016,E854
855,855,1,-1.2581316868966246,53.885476790970785,E855
856,856,1,-1.0710314868481214,53.78132669085852,E856
857,857,1,-1.1912654867537658,54.12114789119879,E857
858,858,1,-0.25330578765151635,51.54796068881726,E858
859,859,1,-0.19615608771500684,51.40126138869757,E859
860,860,1,0.04359671250395035,51.62676358888622,E860
861,861,1,-1.4935358871298534,53.650249490753296,E861
862,862,1,-0.07224528761300764,51.498308788779035,E862
863,863,1,0.07382451258591977,51.74891078898768,E863
864,864,1,-2.471351787665927,53.69580169085091,E864
865,865,1,-0.06712488758512976,51.54296418881573,E865
866,866,1,-2.163416087588079,53.45967409059988,E866
867,867,1,-2.4098585876752074,53.589011590740704,E867
868,868,1,-0.11533968761578198,51.52068048879671,E868
869,869,1,-0.21298848765642803,51.51310438878901,E869
870,870,1,-2.429631887683927,53.59605579074877,E870
871,871,1,-2.384245487662841,53.582471690732845,E871
872,872,1,-0.10041038760171467,51.53543938880905,E872
873,873,1,-2.2836129876248044,53.53399299067943,E873
874,874,1,-2.309283187625892,53.565778990712346,E874
875,875,1,-0.1762413876433412,51.51202188878868,E875
876,876,1,0.020075412364990393,51.40409128870392,E876
877,877,1,-2.7261649879931955,53.293829990462235,E877
878,878,1,-2.122631987655437,53.25849559040042,E878
879,879,1,-0.16328498764742708,51.496667988776245,E879
880,880,1,-2.903102588108547,53.27708699045359,E880
881,881,1,-0.1262479876090931,51.53914318881173,E881
882,882,1,-0.28169038765597487,51.558953488825985,E882
883,883,1,-2.531034387921922,53.19033109035123,E883
884,884,1,-2.633231987783092,53.65140699081512,E884
885,885,1,-2.6795590877644124,53.76296799093021,E885
886,886,1,-2.663599787768283,53.73038679089639,E886
887,887,1,-0.05952018760402808,51.505755388785325,E887
888,888,1,-0.15828038767278935,51.44981078873788,E888
889,889,1,-0.04075238755985244,51.56984288883821,E889
890,890,1,-2.1641957874140254,53.8565573909948,E890
891,891,1,-2.280566987550064,53.70080179084545,E891
892,892,1,-2.3929200875426546,53.8738332910256,E892
893,893,1,-0.13320838761806866,51.528099088802534,E893
894,894,1,-2.782925987773276,53.896403691071676,E894
895,895,1,0.42314351260486427,51.573190688848314,E895
896,896,1,-2.976818087883595,53.92778289111536,E896
897,897,1,-3.0111351879281227,53.872355291060686,E897
898,898,1,-2.6872584877661705,53.77011349093789,E898
899,899,1,-2.709137987790901,53.743442990912115,E899
900,900,1,-0.17703418758145084,51.61978208887778,E900
901,901,1,-2.7314214879761245,53.340642190509016,E901
902,902,1,-0.1277582876280974,51.50735088878556,E902
903,903,1,-0.13305038771997946,51.353141188659606,E903
904,904,1,-0.06170908760533794,51.50487458878456,E904
905,905,1,-0.17716688768788386,51.43583438872614,E905
906,906,1,-2.891011988014219,53.48120999065738,E906
907,907,1,0.06783191248328878,51.576448888845206,E907
908,908,1,-0.11938908767086256,51.42862868872126,E908
909,909,1,-2.9674001880849676,53.4265037906062,E909
910,910,1,-0.4101939877513638,51.47842998875757,E910
911,911,1,-0.1277582876280974,51.50735088878556,E911
912,912,1,-0.03827988758897034,51.51832788879593,E912
913,913,1,-0.2062869876523229,51.51586928879141,E913
914,914,1,-0.14829598762966198,51.51773418879378,E914
915,915,1,-2.9776573880892645,53.43153879061177,E915
916,916,1,-0.23516448766584597,51.51119838878713,E916
917,917,1,-2.27173608768883,53.3738336905204,E917
918,918,1,-0.03393658755132181,51.58022818884688,E918
919,919,1,-0.2546363876260189,51.59324498885484,E919
920,920,1,-2.2244367876187616,53.46978769061285,E920
921,921,1,-0.22211398767060758,51.49447298877354,E921
922,922,1,-0.12939868759237877,51.57001398883714,E922
923,923,1,-0.20389878762376928,51.56381088883103,E923
924,924,1,-3.224693987972819,54.10963869131818,E924
925,925,1,-2.7918797877300037,54.01560209119389,E925
926,926,1,-2.7480335875778823,54.323246691507116,E926
927,927,1,-3.09767368785389,54.19890349140233,E927
928,928,1,-0.11024298762433359,51.50273898878204,E928
929,929,1,-2.8671647877595534,54.06067759124484,E929
930,930,1,-2.602139487535048,54.200670091371144,E930
931,931,1,-2.095848987514237,53.53833839067423,E931
932,932,1,-0.10524658763815192,51.47585408876009,E932
933,933,1,-2.1215156875164793,53.56638989070328,E933
934,934,1,-2.0457558874948387,53.51780689065143,E934
935,935,1,-0.11223358761617104,51.518039888794576,E935
936,936,1,-0.11162028757456217,51.589415388853396,E936
937,937,1,-2.4211535877077663,53.52959989068207,E937
938,938,1,-0.11297838764822307,51.46342678874982,E938
939,939,1,-2.4223055877463993,53.44280469059581,E939
940,940,1,-2.944636988036695,53.507357390686394,E940
941,941,1,-2.994627388088777,53.458006690639216,E941
942,942,1,-0.0069893875352359525,51.59099788885609,E942
943,943,1,-2.7261144879269152,53.44746759061534,E943
944,944,1,-2.1570677876010818,53.42244209056285,E944
945,945,1,-2.1906073876500294,53.356126390499156,E945
946,946,1,-0.29768858768442713,51.519983388793534,E946
947,947,1,-2.12176338760087,53.37802889051749,E947
948,948,1,-0.08362498759563096,51.5352999888092,E948
949,949,1,-0.22832278771280948,51.425573788716875,E949
950,950,1,-0.22832278771280948,51.425573788716875,E950
951,951,1,-0.11662878762489824,51.50580618878445,E951
952,952,1,-1.952401687474113,53.446948890577154,E952
953,953,1,-2.3524020877297493,53.38735279053753,E953
954,954,1,-0.19585358765329017,51.507452788784626,E954
955,955,1,-2.425709487759645,53.41721059057058,E955
956,956,1,-0.017181787591658157,51.50064828878181,E956
957,957,1,-2.3071309876755492,53.4500959905974,E957
958,958,1,-0.16323438764582102,51.49940548877847,E958
959,959,1,-2.588419387861893,53.404920890566196,E959
960,960,1,-2.5956389878705837,53.394901190556574,E960
961,961,1,-2.885143487973176,53.56998839074648,E961
962,962,1,-2.7586562879081065,53.538294390708,E962
963,963,1,-2.841227087931906,53.603011890777466,E963
964,964,1,-0.032164087586236886,51.51920538879677,E964
965,965,1,-0.03767218752272737,51.6318240888894,E965
966,966,1,-0.20281038765285794,51.51269468878883,E966
967,967,1,-2.5834769878266943,53.479272990640055,E967
968,968,1,-3.04743868814707,53.39828669058175,E968
969,969,1,-0.2137674876565667,51.51337098878922,E969
970,970,1,-0.13596698763990378,51.492234588773016,E970
971,971,1,-0.09526588760524926,51.526103888801465,E971
972,972,1,-3.1121401881857094,53.403628090590246,E972
973,973,1,-0.08579948760698418,51.517152588794254,E973
974,974,1,-2.8115550880931206,53.182948990356,E974
975,975,1,-3.0643883882027425,53.29143889047534,E975
976,976,1,-2.4238333879031453,53.09200649025037,E976
977,977,1,-2.2107396877487897,53.16293719031087,E977
978,978,1,-2.5199999879696477,53.06861109023136,E978
979,979,1,-0.034468587568227925,51.55152038882323,E979
980,980,1,-2.237961987692324,53.32244059046823,E980
981,981,1,-0.2789509876740361,51.52568348879851,E981
982,982,1,-2.378510787782855,53.302023490454516,E982
983,983,1,-0.13972738762797382,51.51517598879181,E983
984,984,1,-2.6379010877602638,53.71197829087637,E984
985,985,1,-0.19001388771938432,51.38984998868837,E985
986,986,1,-0.13093328758485914,51.583998688848695,E986
987,987,1,-0.0958989876805287,51.397475688696346,E987
988,988,1,-0.09634288758881496,51.55508128882528,E988
989,989,1,-2.768861487669095,54.12948499130911,E989
990,990,1,0.007012012374437701,51.428037388723105,E990
991,991,1,-3.0388374880565467,53.602343090787286,E991
992,992,1,-2.1069597875863666,53.39153639053008,E992
993,993,1,-2.230586887668203,53.36681879051154,E993
994,994,1,-2.114038987576279,53.42292399056126,E994
995,995,1,-1.042232988018762,51.46124788873563,E995
996,996,1,-0.8619921879200628,51.501635288771546,E996
997,997,1,0.019884412408457685,51.478099188764034,E997
998,998,1,-0.904775487964769,51.45334488873043,E998
999,999,1,-1.0859587880240287,51.486055988756235,E999
1000,1000,1,-0.26224728763925154,51.575217788839744,E1000
1001,1001,1,-0.13611258762085054,51.525153788800075,E1001
1002,1002,1,-0.050440887595799934,51.51419718879238,E1002
1003,1003,1,-1.3065174881693395,51.39716858867867,E1003
1004,1004,1,-0.9707791879764026,51.4827337887545,E1004
1005,1005,1,-0.2924042876566284,51.56493368883084,E1005
1006,1006,1,-0.08955708761208865,51.51074398878894,E1006
1007,1007,1,-0.11260448802395252,50.82984388824611,E1007
1008,1008,1,-0.5616324877377985,51.60760268886368,E1008
1009,1009,1,-0.8827474876864284,51.94491558915195,E1009
1010,1010,1,-0.836725187786475,51.72457268896132,E1010
1011,1011,1,-0.6337455878356646,51.48514648876021,E1011
1012,1012,1,-0.7501443878033816,51.627983288879385,E1012
1013,1013,1,-0.15102498763137887,51.51651198879277,E1013
1014,1014,1,-0.984472587701192,52.00083298920142,E1014
1015,1015,1,-0.6620040878189001,51.53527938880191,E1015
1016,1016,1,0.7060266127030829,51.581470988860296,E1016
1017,1017,1,-0.2756153880174502,50.936048188323134,E1017
1018,1018,1,-0.6075004878098177,51.512318188783254,E1018
1019,1019,1,-0.8225569873955058,52.4414649895919,E1019
1020,1020,1,-0.14509278763000633,51.51509268879166,E1020
1021,1021,1,-0.10069098764244862,51.46562428875178,E1021
1022,1022,1,-0.7843361880457532,51.220476488538615,E1022
1023,1023,1,-0.22035758768889824,51.46171498874663,E1023
1024,1024,1,-0.09614908764863551,51.452180488740886,E1024
1025,1025,1,-0.10955928758614669,51.56808998883581,E1025
1026,1026,1,-0.14641188757812174,51.60565028886641,E1026
1027,1027,1,-0.1023855876255566,51.49568378877636,E1027
1028,1028,1,0.4207265121863416,50.88787828831102,E1028
1029,1029,1,0.5700093122319122,50.886934388316426,E1029
1030,1030,1,0.16168121220586673,51.05627958843121,E1030
1031,1031,1,0.4296860122631808,51.007404688402566,E1031
1032,1032,1,-0.11467978802378635,50.831298288247154,E1032
1033,1033,1,-1.2753550884454061,50.87084038824231,E1033
1034,1034,1,-0.4723147877451424,51.53182288880111,E1034
1035,1035,1,-0.19632938762894916,51.54990128881962,E1035
1036,1036,1,0.025064312405118097,51.469256888756924,E1036
1037,1037,1,-1.1262601883967878,50.846399388226594,E1037
1038,1038,1,-1.0345071883334707,50.89175548826557,E1038
1039,1039,1,-1.3106798885607682,50.69167158809727,E1039
1040,1040,1,-0.21975078767482256,51.48565198876629,E1040
1041,1041,1,-1.1410415884804204,50.70957068811678,E1041
1042,1042,1,-0.1851180876316339,51.53798618880996,E1042
1043,1043,1,-0.1851180876316339,51.53798618880996,E1043
1044,1044,1,1.4189231127864321,51.366608288711994,E1044
1045,1045,1,-0.14062858763604516,51.50184168878084,E1045
1046,1046,1,0.7659486126336009,51.436440588746535,E1046
1047,1047,1,1.316101512736178,51.334643788684104,E1047
1048,1048,1,0.31197751248883876,51.4420463887405,E1048
1049,1049,1,0.6809935124885591,51.24427478859387,E1049
1050,1050,1,0.5955376125254253,51.34817728867263,E1050
1051,1051,1,-0.12821778762644778,51.51048538878815,E1051
1052,1052,1,0.35795691245919137,51.366941088681465,E1052
1053,1053,1,0.34091711249490053,51.43583678873612,E1053
1054,1054,1,-0.30277908777373586,51.368456888668845,E1054
1055,1055,1,0.05495761249610729,51.606287588869506,E1055
1056,1056,1,0.49458391242280914,51.23337548857974,E1056
1057,1057,1,-0.24289048767695437,51.49697668877531,E1057
1058,1058,1,-0.1706371875942817,51.59333198885588,E1058
1059,1059,1,0.5096951124529447,51.27470158861252,E1059
1060,1060,1,-0.16613898766205626,51.473274188756974,E1060
1061,1061,1,-0.23516448766584597,51.51119838878713,E1061
1062,1062,1,0.8892289125963939,51.31450508865474,E1062
1063,1063,1,-0.17432508759385176,51.59647678885846,E1063
1064,1064,1,0.17125331241335748,51.396282788700724,E1064
1065,1065,1,1.3114715126035665,51.129163488528945,E1065
1066,1066,1,0.23087281245811175,51.43693368873469,E1066
1067,1067,1,0.5445117125004842,51.33417278866025,E1067
1068,1068,1,0.05962881248115788,51.57783558884621,E1068
1069,1069,1,-0.00509898756711987,51.535155988810246,E1069
1070,1070,1,0.27544151233720326,51.21048188855546,E1070
1071,1071,1,0.6337260124279072,51.17007318853485,E1071
1072,1072,1,0.9335221123837272,50.955733688383454,E1072
1073,1073,1,-0.19615608771500684,51.40126138869757,E1073
1074,1074,1,0.5068388125340231,51.409402588718784,E1074
1075,1075,1,-0.8474660880045582,51.33923738863569,E1075
1076,1076,1,-0.4415877877615418,51.48191028876002,E1076
1077,1077,1,-1.0567513881229404,51.2836848885863,E1077
1078,1078,1,-0.005039787532343443,51.5947463888592,E1078
1079,1079,1,-1.5351032879851192,51.945561089155866,E1079
1080,1080,1,-1.2829562880108951,51.67206178891472,E1080
1081,1081,1,-0.2554514876972858,51.46993218875284,E1081
1082,1082,1,-0.11063418762247106,51.506188688784874,E1082
1083,1083,1,-0.08628488760610396,51.518970888795735,E1083
1084,1084,1,-0.1847371876647591,51.48049918876263,E1084
1085,1085,1,-1.232643487948038,51.74709058897998,E1085
1086,1086,1,-1.1964995879474123,51.71775178895452,E1086
1087,1087,1,-1.1282681879833687,51.59468388884861,E1087
1088,1088,1,-1.4892216880452824,51.787717889015795,E1088
1089,1089,1,0.1851610125244724,51.57568808884635,E1089
1090,1090,1,-1.321325887820271,52.06738498926285,E1090
1091,1091,1,-1.5965513881114306,51.758717488990484,E1091
1092,1092,1,-0.13470898763138398,51.506107988784414,E1092
1093,1093,1,-1.2485836880305115,51.606468288858146,E1093
1094,1094,1,-1.426114388115514,51.59858558885063,E1094
1095,1095,1,-1.2116647879869171,51.65678508890172,E1095
1096,1096,1,-1.259232687944978,51.77553078900478,E1096
1097,1097,1,-1.1424072878176308,51.91528588912694,E1097
1098,1098,1,0.02570111242581244,51.504127788785375,E1098
1099,1099,1,-1.0597612884034393,50.786713088180676,E1099
1100,1100,1,-1.0687392883746225,50.84384358822612,E1100
1101,1101,1,-0.20780648770717822,51.42214158871442,E1101
1102,1102,1,-0.9325657882285323,51.00368248835856,E1102
1103,1103,1,-0.9365457883186632,50.848332688233505,E1103
1104,1104,1,-0.9763786883681762,50.78964078818555,E1104
1105,1105,1,-0.10041038760171467,51.53543938880905,E1105
1106,1106,1,-1.3652874884601003,50.91356378827486,E1106
1107,1107,1,-0.2582206877186653,51.43473948872388,E1107
1108,1108,1,-0.16135458761953134,51.54359998881489,E1108
1109,1109,1,-0.3124972876870051,51.52531818879774,E1109
1110,1110,1,-0.21396148765468745,51.51674998879201,E1110
1111,1111,1,-0.3383644876985936,51.52235508879493,E1111
1112,1112,1,-0.5045675878387966,51.38949248868268,E1112
1113,1113,1,-0.22859928775200192,51.35829608866194,E1113
1114,1114,1,-0.2538043877915311,51.30643698861928,E1114
1115,1115,1,-0.16148138764371978,51.50190868878056,E1115
1116,1116,1,-0.24464348765954091,51.52832978880115,E1116
1117,1117,1,-0.2538043877915311,51.30643698861928,E1117
1118,1118,1,-0.566220787949311,51.23832778855751,E1118
1119,1119,1,-0.3383644876985936,51.52235508879493,E1119
1120,1120,1,-0.4880999879757448,51.14049998847987,E1120
1121,1121,1,-0.2217100876618924,51.50929878878576,E1121
1122,1122,1,-0.2520492877643755,51.35196318865632,E1122
1123,1123,1,-0.33497038777547483,51.38641468868296,E1123
1124,1124,1,-0.7037041879509681,51.33067208863085,E1124
1125,1125,1,-0.1943824876562668,51.501358488779616,E1125
1126,1126,1,-1.509841488511729,50.93451038828868,E1126
1127,1127,1,-1.5898625886629885,50.72353638811471,E1127
1128,1128,1,-0.0762117876131499,51.50054678878078,E1128
1129,1129,1,-1.3141159883913416,50.99785298834498,E1129
1130,1130,1,-1.3393461883755136,51.046293088384374,E1130
1131,1131,1,-1.3170809884525074,50.88995028825678,E1131
1132,1132,1,-0.07130208767362864,51.39406768869402,E1132
1133,1133,1,-1.793090988643019,50.928468988277714,E1133
1134,1134,1,-0.19669598762057414,51.56466198883184,E1134
1135,1135,1,-1.2628322883344603,51.060713588397796,E1135
1136,1136,1,-0.1943824876562668,51.501358488779616,E1136
1137,1137,1,-0.15350828787195037,51.1077848884623,E1137
1138,1138,1,-0.48649168815813565,50.827548888231156,E1138
1139,1139,1,-0.36330048798566555,51.04365118840552,E1139
1140,1140,1,-0.24267158769011987,51.47403408875642,E1140
1141,1141,1,-0.5088282880880709,50.96098438833569,E1141
1142,1142,1,-0.04699938763962693,51.43710558872949,E1142
1143,1143,1,-0.1978450878761625,51.12746238847674,E1143
1144,1144,1,-0.07853408756274959,51.58871278885326,E1144
1145,1145,1,-0.32338108810126936,50.823842988233885,E1145
1146,1146,1,-0.515109988177776,50.81211378821811,E1146
1147,1147,1,-0.024729587584133968,51.518191588796064,E1147
1148,1148,1,-0.7181050882312526,50.851447488242506,E1148
1149,1149,1,-0.042735687535591274,51.61285018887363,E1149
1150,1150,1,-0.12591488764039288,51.48503068876727,E1150
1151,1151,1,-0.831621687957792,51.41116118869593,E1151
1152,1152,1,-0.060225687535654326,51.62383058888252,E1152
1153,1153,1,-0.1279609880099931,50.861768888270234,E1153
1154,1154,1,-0.21403488805682575,50.833593988245326,E1154
1155,1155,1,-0.08710428759797702,51.53346138880764,E1155
1156,1156,1,-0.6138955877045222,51.704913888945576,E1156
1157,1157,1,-0.29982498775969113,51.390806488687176,E1157
1158,1158,1,-0.20399758766768558,51.487819688768326,E1158
1159,1159,1,-0.1166033876213385,51.51191398878948,E1159
1160,1160,1,0.5444482125004172,51.334100788660145,E1160
1161,1161,1,0.17704701234541997,51.279197988607216,E1161
1162,1162,1,-0.031191187578297724,51.53220588880745,E1162
1163,1163,1,-0.7871722880068617,51.291322188596936,E1163
1164,1164,1,-0.04869518753420714,51.619007088878654,E1164
1165,1165,1,-1.244613687969123,51.717741688954455,E1165
1166,1166,1,-0.1847371876647591,51.48049918876263,E1166
1167,1167,1,-0.15384228778701334,51.251781388577314,E1167
1168,1168,1,-0.3241672878593863,51.23476638855974,E1168
1169,1169,1,-0.10695228763066272,51.48978628877144,E1169
1170,1170,1,-0.04723268776346416,51.227177188560155,E1170
1171,1171,1,-0.1816789876412827,51.519076288794395,E1171
1172,1172,1,-0.4131499881296561,50.83041128823587,E1172
1173,1173,1,-0.2582064880675624,50.84158088824994,E1173
1174,1174,1,-0.677179988255061,50.78370468819039,E1174
1175,1175,1,-0.15629438786657612,51.11852768847074,E1175
1176,1176,1,-2.3455490886872474,51.36093198863982,E1176
1177,1177,1,-1.996076288516001,51.352365788634415,E1177
1178,1178,1,-0.056475287626006,51.466227788753045,E1178
1179,1179,1,-0.28962148769931173,51.48877068876786,E1179
1180,1180,1,-1.5939150882741955,51.44624068871822,E1180
1181,1181,1,-0.09711958768766189,51.38605388868704,E1181
1182,1182,1,-0.1780769876849961,51.44138198873066,E1182
1183,1183,1,-2.3171290886498546,51.406087388679545,E1183
1184,1184,1,-0.11175698761818903,51.51426678879148,E1184
1185,1185,1,-2.5452045887661403,51.411400388683546,E1185
1186,1186,1,-0.029155487579921136,51.52815388880415,E1186
1187,1187,1,-0.08134148791275791,50.99679038837694,E1187
1188,1188,1,-0.09148068761273007,51.510855088789,E1188
1189,1189,1,-0.2137674876565667,51.51337098878922,E1189
1190,1190,1,-0.24111768762921484,51.57874238884293,E1190
1191,1191,1,-0.2329965876757976,51.49254788877182,E1191
1192,1192,1,-1.7628760884102777,51.33923318862492,E1192
1193,1193,1,-0.09835058761350787,51.513845288791345,E1193
1194,1194,1,-0.16135458761953134,51.54359998881489,E1194
1195,1195,1,-0.2817715876379387,51.59048048885222,E1195
1196,1196,1,-0.1214207876350547,51.49136698877253,E1196
1197,1197,1,-0.1388807876317102,51.50819978878608,E1197
1198,1198,1,-0.11021738761338336,51.5215641887975,E1198
1199,1199,1,-2.562746888746254,51.47041078873587,E1199
1200,1200,1,-2.619980188781034,51.46184688872821,E1200
1201,1201,1,-2.576680788744017,51.49001478875329,E1201
1202,1202,1,-0.3124972876870051,51.52531818879774,E1202
1203,1203,1,-2.590459488778866,51.43423638870372,E1203
1204,1204,1,-2.754861988867662,51.43353098870292,E1204
1205,1205,1,-0.12567718758642135,51.577924288843725,E1205
1206,1206,1,-0.017181787591658157,51.50064828878181,E1206
1207,1207,1,-2.677414488798651,51.48893498875235,E1207
1208,1208,1,-0.22123228767022504,51.49456438877362,E1208
1209,1209,1,-2.5268607887224177,51.48006568874449,E1209
1210,1210,1,-2.5966109887852267,51.42799048869816,E1210
1211,1211,1,-0.1943824876562668,51.501358488779616,E1211
1212,1212,1,-0.1851180876316339,51.53798618880996,E1212
1213,1213,1,-3.494395289641607,50.67900238803665,E1213
