,index,supply_value,long,lat,site_ID
1214,1214,1,-0.12177998760336983,51.54616498881756,E1214
1215,1215,1,-3.9976179899054625,50.73882478808151,E1215
1216,1216,1,-0.06186118757528424,51.556579688826986,E1216
1217,1217,1,-3.392723489495672,50.86414438819776,E1217
1218,1218,1,-3.6446430896738944,50.7910092881312,E1218
1219,1219,1,-0.118885887629594,51.49915388877897,E1219
1220,1220,1,-0.08884758761142542,51.51144058878951,E1220
1221,1221,1,-4.082042890137067,50.34623398774242,E1221
1222,1222,1,-0.1616936876890616,51.424011188716754,E1222
1223,1223,1,-3.538566089769559,50.4646109878537,E1223
1224,1224,1,-0.0307790875756524,51.536484688810965,E1224
1225,1225,1,-0.0764308876081498,51.509265788787935,E1225
1226,1226,1,-4.350127290085288,50.81882518814854,E1226
1227,1227,1,-0.07787308759432808,51.53391608880812,E1227
1228,1228,1,-3.474817889678025,50.580569687953,E1228
1229,1229,1,-0.5166832870656151,52.811890989921224,E1229
1230,1230,1,-4.058882989789798,51.07552488837964,E1230
1231,1231,1,-0.06520338759555873,51.52384398880005,E1231
1232,1232,1,-1.9129629887999724,50.73966318811935,E1232
1233,1233,1,-0.07725428759409778,51.53392118880814,E1233
1234,1234,1,-1.7839638887426867,50.73635148811991,E1234
1235,1235,1,-0.2015302876677845,51.48605928876692,E1235
1236,1236,1,-2.4507963891197564,50.62123138800883,E1236
1237,1237,1,-2.7688858892226365,50.734076388096085,E1237
1238,1238,1,-0.005230087559309623,51.548608088821275,E1238
1239,1239,1,-0.29768858768442713,51.519983388793534,E1239
1240,1240,1,-0.20093888765139598,51.514013388789934,E1240
1241,1241,1,-0.19091078764624816,51.516442288792085,E1241
1242,1242,1,-0.138222287606783,51.550780488821154,E1242
1243,1243,1,-0.049022587587377785,51.5277559888035,E1243
1244,1244,1,-0.1277582876280974,51.50735088878556,E1244
1245,1245,1,-2.117461388924098,50.686634188070826,E1245
1246,1246,1,-0.0898346876023788,51.52761138880279,E1246
1247,1247,1,-0.1712800876300933,51.53172388880498,E1247
1248,1248,1,-0.5215595876953283,51.654597888903595,E1248
1249,1249,1,-0.11250648761931609,51.51280208879026,E1249
1250,1250,1,-2.0687613882778924,51.89257418911233,E1250
1251,1251,1,-0.11769008755207722,51.63223398888878,E1251
1252,1252,1,-2.1714916883357374,51.883355589104816,E1252
1253,1253,1,-2.219432688429086,51.7457447889811,E1253
1254,1254,1,-2.2200592884286294,51.74731518898252,E1254
1255,1255,1,-2.4972623885377216,51.82446798905413,E1255
1256,1256,1,-0.17150928763021023,51.531668188804936,E1256
1257,1257,1,-0.2937314876725698,51.53801668880851,E1257
1258,1258,1,-5.056092490786368,50.260143787650584,E1258
1259,1259,1,-0.1902718876863504,51.446819988734916,E1259
1260,1260,1,-5.086045690851155,50.15653228756109,E1260
1261,1261,1,-0.10322048761968618,51.50629808878508,E1261
1262,1262,1,-0.07514948762799953,51.47442378875941,E1262
1263,1263,1,-4.410306690263542,50.50377508787148,E1263
1264,1264,1,-5.269997891000398,50.09970978750903,E1264
1265,1265,1,-0.0933498875798057,51.56870918883656,E1265
1266,1266,1,-5.41284429106305,50.18716348758167,E1266
1267,1267,1,-5.269997891000398,50.09970978750903,E1267
1268,1268,1,0.05054331248551062,51.59086858885677,E1268
1269,1269,1,-0.14584698762852819,51.51812298879416,E1269
1270,1270,1,-5.206660990879044,50.28219198766719,E1270
1271,1271,1,-1.080904988397092,50.81300698820106,E1271
1272,1272,1,0.4595977125792419,51.510090788798166,E1272
1273,1273,1,-1.2918441881579594,51.40611718868642,E1273
1274,1274,1,-0.32339598772160466,51.472298988753764,E1274
1275,1275,1,-2.31169608873242,51.23773458853274,E1275
1276,1276,1,-3.4627293893772477,51.19883148849208,E1276
1277,1277,1,-2.5228190888628754,51.19417418849322,E1277
1278,1278,1,-3.0156928891810115,51.08244588839176,E1278
1279,1279,1,0.07209261239122425,51.4173417887157,E1279
1280,1280,1,-2.4180391888776556,51.05877008837744,E1280
1281,1281,1,-0.2808464876415932,51.58348118884642,E1281
1282,1282,1,-0.17150928763021023,51.531668188804936,E1282
1283,1283,1,-0.03199908761081627,51.47705178876229,E1283
1284,1284,1,-0.10715598759667186,51.54840588881965,E1284
1285,1285,1,-0.5734549879536491,51.23566538855519,E1285
1286,1286,1,-0.2693717876126055,51.62648148888233,E1286
1287,1287,1,-0.14263078762604245,51.52035658879603,E1287
1288,1288,1,-0.15777318764725645,51.49344438877365,E1288
1289,1289,1,0.012565612459383745,51.56959918883875,E1289
1290,1290,1,0.03641681241658153,51.48186428876738,E1290
1291,1291,1,-0.32625598756592294,51.74719538898311,E1291
1292,1292,1,-1.8683547878752191,52.49788508966495,E1292
1293,1293,1,-0.13512868766305683,51.451902988739995,E1293
1294,1294,1,0.034176712411541556,51.47464968876151,E1294
1295,1295,1,-1.9423379880194436,52.282104389466284,E1295
1296,1296,1,-0.13849568761646677,51.534238288807494,E1296
1297,1297,1,-0.2699220876958756,51.48181448876238,E1297
1298,1298,1,-2.5882778887661115,51.45773408872459,E1298
1299,1299,1,-0.17932378764369927,51.51338328878976,E1299
1300,1300,1,-0.11109848759366256,51.556104688825904,E1300
1301,1301,1,-2.2264014878351004,52.99348329014692,E1301
1302,1302,1,-1.6798392867906942,54.6568106917705,E1302
1303,1303,1,-0.27096128768190914,51.50673718878296,E1303
1304,1304,1,-0.03258878755088604,51.580133588846806,E1304
1305,1305,1,-0.02461468758410727,51.518167288796015,E1305
1306,1306,1,0.05561491245266576,51.53164838880833,E1306
1307,1307,1,0.025486412453345937,51.55128038882394,E1307
1308,1308,1,-0.163267887563206,51.642511188896805,E1308
1309,1309,1,-4.236310989915572,51.04054958834756,E1309
1310,1310,1,-0.3730285877424183,51.46906148875035,E1310
1311,1311,1,-0.1398857876412673,51.492376488773075,E1311
1312,1312,1,-0.18308568765589994,51.49472928877435,E1312
1313,1313,1,-0.8303112880405681,51.26263158857253,E1313
1314,1314,1,-0.48208098775181546,51.52682398879685,E1314
1315,1315,1,-0.12735178763566404,51.494071288774656,E1315
1316,1316,1,-0.809897387725446,51.815235689039355,E1316
1317,1317,1,-0.46957718762795536,51.73756938897411,E1317
1318,1318,1,-0.19666668762783202,51.55205558882141,E1318
1319,1319,1,-0.1277582876280974,51.50735088878556,E1319
1320,1320,1,-1.5454136870902981,53.79781679090095,E1320
1321,1321,1,-1.585883287141711,53.733138890839534,E1321
1322,1322,1,-0.12386788762558613,51.50920688878714,E1322
1323,1323,1,-0.45108218761023156,51.75599678898985,E1323
1324,1324,1,-2.2544869876487654,53.44142389058628,E1324
1325,1325,1,-0.1224761876158948,51.52501418880016,E1325
1326,1326,1,-0.49284128747393396,52.031766189226275,E1326
1327,1327,1,-0.11138498755755805,51.61867928887761,E1327
1328,1328,1,-0.12894268754656954,51.64907048890264,E1328
1329,1329,1,-0.07808898756457894,51.58527298885041,E1329
1330,1330,1,-0.09607708754477604,51.63096728888797,E1330
1331,1331,1,-0.18749458770041855,51.420838388713726,E1331
1332,1332,1,-0.41045738772832563,51.518956288791166,E1332
1333,1333,1,-2.884083587881644,53.78824339096749,E1333
1334,1334,1,0.06855261243296863,51.4902653887748,E1334
1335,1335,1,-0.012817987631566923,51.42988898872423,E1335
1336,1336,1,-0.2464737873459631,52.08307758926985,E1336
1337,1337,1,-0.16623818761477444,51.55497208882423,E1337
1338,1338,1,-2.132651987862314,52.822126589978765,E1338
1339,1339,1,-2.1398783877610823,53.04876989019715,E1339
1340,1340,1,-2.1916189877968524,53.03411299018494,E1340
1341,1341,1,-0.09023098758509855,51.55760988882743,E1341
1342,1342,1,-2.200639687777909,53.08653009023612,E1342
1343,1343,1,-0.12847238767033312,51.43523158872648,E1343
1344,1344,1,0.4138096122813659,51.04509258843097,E1344
1345,1345,1,-0.3131119876866262,51.52638898879861,E1345
1346,1346,1,0.0002219124772640853,51.60796428887017,E1346
1347,1347,1,-2.3186437877061272,53.39619949054466,E1347
1348,1348,1,-0.3553285877345398,51.47097918875221,E1348
1349,1349,1,0.10441971240756602,51.425746988723134,E1349
1350,1350,1,-0.267534087594177,51.65750738890825,E1350
1351,1351,1,-0.1277582876280974,51.50735088878556,E1351
1352,1352,1,-2.630921187825686,53.5483218907115,E1352
1353,1353,1,-2.050989687941883,52.5602750897279,E1353
1354,1354,1,-2.0169535878771456,52.65736848981855,E1354
1355,1355,1,-1.9609605879284913,52.48847008965834,E1355
1356,1356,1,-2.6483669890586774,50.93489598826841,E1356
1357,1357,1,-0.13933308762970018,51.511949988789155,E1357
1358,1358,1,-0.1073234876307195,51.48992348877158,E1358
1359,1359,1,-0.2606750876861868,51.4925730887714,E1359
1360,1360,1,-2.602547388782335,51.44026928870904,E1360
1361,1361,1,-2.494852888727105,51.43649458870587,E1361
1362,1362,1,0.40796201299300716,52.24487998940635,E1362
1363,1363,1,-0.2072775876578651,51.506917488784026,E1363
1364,1364,1,1.4026981126895572,51.22243198860246,E1364
1365,1365,1,-0.08963618761553059,51.504884488784114,E1365
1366,1366,1,-0.2543528876100133,51.62099418887792,E1366
1367,1367,1,-2.5143902879092392,53.19681229035689,E1367
1368,1368,1,0.10441971240756602,51.425746988723134,E1368
1369,1369,1,0.2716814124725697,51.43775088873619,E1369
1370,1370,1,-1.488149487480017,52.90566739003703,E1370
1371,1371,1,-0.013647987605741149,51.474415388760455,E1371
1372,1372,1,-1.4123439873956987,52.999565490123246,E1372
1373,1373,1,-0.20892028770873372,51.420176588712785,E1373
1374,1374,1,-0.0351819875721414,51.54525338881807,E1374
1375,1375,1,-0.046895687576916756,51.54438128881717,E1375
1376,1376,1,-0.30196268768852585,51.515677588789906,E1376
1377,1377,1,-2.054081488272105,51.889033589109005,E1377
1378,1378,1,0.08304051248009382,51.56170788883334,E1378
1379,1379,1,-0.3270434877050329,51.503571288779526,E1379
1380,1380,1,-0.3647221876533528,51.61944438887547,E1380
1381,1381,1,-0.2634769876238156,51.60296078886281,E1381
1382,1382,1,-1.7814295872888066,53.64571399076395,E1382
1383,1383,1,-1.794676987316241,53.60134199072096,E1383
1384,1384,1,0.03234831248846369,51.607179088869955,E1384
1385,1385,1,-2.4297139877615863,53.41817579057172,E1385
1386,1386,1,-0.1277582876280974,51.50735088878556,E1386
1387,1387,1,-0.08143738760445715,51.51875158879562,E1387
1388,1388,1,-1.5897559870980094,53.834194990939345,E1388
1389,1389,1,-0.9869249877024467,52.000524389201146,E1389
1390,1390,1,-0.0959910875998072,51.535927288809525,E1390
1391,1391,1,-0.07594928760864449,51.50811238878698,E1391
1392,1392,1,-0.23303388766773428,51.50653988878333,E1392
1393,1393,1,-0.14624478763543272,51.50647218878456,E1393
1394,1394,1,-1.0800331883965855,50.8132716882013,E1394
1395,1395,1,-3.010112988020357,53.64570799082973,E1395
1396,1396,1,-1.0880227881460924,51.26587098857097,E1396
1397,1397,1,0.04980331240722453,51.45784428874811,E1397
1398,1398,1,-0.08084668762057935,51.49070498877265,E1398
1399,1399,1,-1.3605764884225215,50.97780498832753,E1399
1400,1400,1,-0.1029332876432225,51.465702888751814,E1400
1401,1401,1,-2.501889188127476,52.697532589871074,E1401
1402,1402,1,0.19441871235256797,51.281248188609304,E1402
1403,1403,1,0.9409850124043337,50.98469918840542,E1403
1404,1404,1,0.6092203122353079,50.87333418830787,E1404
1405,1405,1,-0.07118208753383812,51.633948088890754,E1405
1406,1406,1,-0.18444148767790092,51.457652188743886,E1406
1407,1407,1,-0.20945238765033566,51.521362188795884,E1407
1408,1408,1,-0.1493493876308393,51.516375488792654,E1408
1409,1409,1,-1.308647987012789,53.69168799078404,E1409
1410,1410,1,-2.004552987889592,52.617403089780474,E1410
1411,1411,1,-0.08027098759546389,51.533473988807735,E1411
1412,1412,1,-2.4528646888684382,51.11175208842255,E1412
1413,1413,1,-0.1426438876313244,51.51125888878854,E1413
1414,1414,1,-2.458868087665066,53.6803136908347,E1414
1415,1415,1,-0.1966707876539209,51.50689088878414,E1415
1416,1416,1,0.05561491245266576,51.53164838880833,E1416
1417,1417,1,-0.18308568765589994,51.49472928877435,E1417
1418,1418,1,0.028481612405224833,51.46735868875545,E1418
1419,1419,1,-0.1565792876350051,51.51380968879044,E1419
1420,1420,1,-2.8921405881386497,53.19139079036786,E1420
1421,1421,1,0.7176032130041576,52.07817288926593,E1421
1422,1422,1,-0.14537568774443724,51.31904838863176,E1422
1423,1423,1,-0.11123788769157548,51.38811618868843,E1423
1424,1424,1,-1.4944066874642319,52.94472369007417,E1424
1425,1425,1,-0.10544428650142555,53.557338890596064,E1425
1426,1426,1,-0.047559187511219354,51.65797748891095,E1426
1427,1427,1,-0.005899187601795227,51.47638898876221,E1427
1428,1428,1,-0.3994579876893714,51.57985398884203,E1428
1429,1429,1,-0.14205188762702234,51.51829878879437,E1429
1430,1430,1,-0.37092798768013535,51.576620188839655,E1430
1431,1431,1,-0.425372387681521,51.61152128886823,E1431
1432,1432,1,-0.6083787876977697,51.7129940889525,E1432
1433,1433,1,-0.3031865877702348,51.37476798867398,E1433
1434,1434,1,-2.878149388061282,53.35161059052687,E1434
1435,1435,1,-0.1090583875862705,51.56755838883539,E1435
1436,1436,1,-0.22102148771464689,51.41772728871058,E1436
1437,1437,1,-2.8678766877579047,54.0658797912502,E1437
1438,1438,1,-1.062585687423864,52.599696289740486,E1438
1439,1439,1,-0.14726788764169835,51.496325488776186,E1439
1440,1440,1,-1.0513416873601773,52.714225389845524,E1440
1441,1441,1,0.5184570124526003,51.26952738860872,E1441
1442,1442,1,0.5070980125339648,51.4091651887186,E1442
1443,1443,1,0.5264379125246769,51.383489488698714,E1443
1444,1444,1,-0.7665049876064227,51.99989398919955,E1444
1445,1445,1,-0.19472588759933623,51.600259388861346,E1445
1446,1446,1,-1.318595187303044,53.092415690207865,E1446
1447,1447,1,-0.3138374871145993,52.5555925896854,E1447
1448,1448,1,-1.214532088445314,50.82533998820718,E1448
1449,1449,1,-1.076240088410124,50.78672928818022,E1449
1450,1450,1,-0.9837200883267748,50.86729348824732,E1450
1451,1451,1,-2.7326554877833305,53.79639729096708,E1451
1452,1452,1,-3.0040997880159153,53.64721559083093,E1452
1453,1453,1,-0.2741499877398704,51.40840958870203,E1453
1454,1454,1,0.15359261249914272,51.551552788826164,E1454
1455,1455,1,-0.1277582876280974,51.50735088878556,E1455
1456,1456,1,-0.15027778765987776,51.46694438875205,E1456
1457,1457,1,-0.16096418740625523,51.91614218912688,E1457
1458,1458,1,-1.7615446883002681,51.54811618880567,E1458
1459,1459,1,-1.4043918884825861,50.90351618826571,E1459
1460,1460,1,-1.619865488387987,51.25503278855455,E1460
1461,1461,1,-0.16207338761832016,51.546155988817006,E1461
1462,1462,1,-0.12624338768031268,51.416731888711425,E1462
1463,1463,1,-0.162823287689353,51.42422418871689,E1463
1464,1464,1,-0.12577038763096718,51.501148488780515,E1464
1465,1465,1,-0.38957768774608986,51.47375258875398,E1465
1466,1466,1,-0.38110798773740473,51.48322898876196,E1466
1467,1467,1,-0.3728202877335245,51.48444488876308,E1467
1468,1468,1,-0.44417448774464574,51.51332848878607,E1468
1469,1469,1,-0.3167487876976974,51.5095096887846,E1469
1470,1470,1,-2.5950519878754172,53.38297499054468,E1470
1471,1471,1,-0.3902569876291804,51.67963928892574,E1471
1472,1472,1,-1.9701917878439348,52.67431788983328,E1472
1473,1473,1,-0.3388091876874194,51.54217208881138,E1473
1474,1474,1,-0.3049231877013499,51.495316688773016,E1474
1475,1475,1,-0.2287339876427433,51.54708588881687,E1475
1476,1476,1,-0.08326788762092395,51.491629088773365,E1476
1477,1477,1,-0.3553669877017422,51.52825438879962,E1477
1478,1478,1,-0.1277582876280974,51.50735088878556,E1478
1479,1479,1,-0.0524659876547677,51.41464128871111,E1479
1480,1480,1,-0.08176898648831597,53.56288499060018,E1480
1481,1481,1,-0.32845658650553017,53.747768990786675,E1481
1482,1482,1,-0.37343478650667733,53.78736289082675,E1482
1483,1483,1,-0.13612558765548732,51.46553448875113,E1483
1484,1484,1,-0.11195838762880633,51.496132988776594,E1484
1485,1485,1,-0.14761508767532108,51.438719388729005,E1485
1486,1486,1,-0.39384518750321723,51.90637218911815,E1486
1487,1487,1,-0.07674488760157486,51.52075348879734,E1487
1488,1488,1,-0.1243941876086028,51.53880558881148,E1488
1489,1489,1,-0.09476598761275151,51.512886088790616,E1489
1490,1490,1,0.1391705128753151,52.211974489379315,E1490
1491,1491,1,-0.32211988712276257,52.54685028967775,E1491
1492,1492,1,-0.13611808762932537,51.51055128878806,E1492
1493,1493,1,-0.08122808757421641,51.570650888838315,E1493
1494,1494,1,-0.11769008755207722,51.63223398888878,E1494
1495,1495,1,-0.280441787630039,51.60339638886299,E1495
1496,1496,1,-0.154874187674453,51.44479608873385,E1496
1497,1497,1,-0.4692853876200117,51.75152858898594,E1497
1498,1498,1,-0.19374668748047896,51.807462689034736,E1498
1499,1499,1,-0.4030746876456621,51.659397888908586,E1499
1500,1500,1,-0.1277582876280974,51.50735088878556,E1500
1501,1501,1,0.512814312795159,51.84204708906897,E1501
1502,1502,1,0.6972349126721185,51.535182988823195,E1502
1503,1503,1,0.6061196126744444,51.58779838886344,E1503
1504,1504,1,0.45472221261373635,51.57027778884651,E1504
1505,1505,1,-0.12931628761877492,51.524402988799544,E1505
1506,1506,1,-0.08297808761359597,51.50402228878354,E1506
1507,1507,1,1.3905738136635497,52.82005548988881,E1507
1508,1508,1,-0.29768858768442713,51.519983388793534,E1508
1509,1509,1,0.720296313091836,52.225982589389666,E1509
1510,1510,1,-0.08800968761645254,51.50228028878203,E1510
1511,1511,1,-0.1277582876280974,51.50735088878556,E1511
1512,1512,1,1.273859713047127,51.85223088908719,E1512
1513,1513,1,-0.26188788765805093,51.542246188812406,E1513
1514,1514,1,-0.2586715870815159,52.57442848970124,E1514
1515,1515,1,-0.011756687590366651,51.499508688780985,E1515
1516,1516,1,-0.12574298762249447,51.515722988792476,E1516
1517,1517,1,0.0531078124160006,51.47075748875865,E1517
1518,1518,1,-0.20609088768597186,51.45759398874347,E1518
1519,1519,1,-0.0930950876061378,51.5232049887991,E1519
1520,1520,1,1.1887518131298827,52.03124858923051,E1520
1521,1521,1,0.02984601242983927,51.508460088788986,E1521
1522,1522,1,-0.005308787562008091,51.544035388817534,E1522
1523,1523,1,-0.13093328758485914,51.583998688848695,E1523
1524,1524,1,-0.08052268752771881,51.650513388904365,E1524
1525,1525,1,-0.2819203876571024,51.557138288824504,E1525
1526,1526,1,-0.3134970876953218,51.51148948878629,E1526
1527,1527,1,-0.017013887619469297,51.453062488743,E1527
1528,1528,1,0.05000861241912816,51.477948988764446,E1528
1529,1529,1,-0.118885887629594,51.49915388877897,E1529
1530,1530,1,-0.29217068774637267,51.40886338870207,E1530
1531,1531,1,-0.0854866876763012,51.39825308869716,E1531
1532,1532,1,-0.3441971877421079,51.4504065887354,E1532
1533,1533,1,-0.12874548761436047,51.531649788805524,E1533
1534,1534,1,-1.8861931878792237,52.50884488967561,E1534
1535,1535,1,-0.17889738762574633,51.54415818881512,E1535
1536,1536,1,-0.10918068761256554,51.52231188879813,E1536
1537,1537,1,-0.5450367868347803,53.28633619036095,E1537
1538,1538,1,-0.10685908761132314,51.522981888798725,E1538
1539,1539,1,-0.1347367876283307,51.51138298878877,E1539
1540,1540,1,-1.9410568887648811,50.82939708819251,E1540
1541,1541,1,-0.2649273877244946,51.429007688719075,E1541
1542,1542,1,-2.0515389879491406,52.54575128971426,E1542
1543,1543,1,-0.09854248761608962,51.50952908878778,E1543
1544,1544,1,-1.5266332877795998,52.340190789512235,E1544
1545,1545,1,-0.09378638760813422,51.52020768879664,E1545
1546,1546,1,-1.4463864874553252,52.91268059004228,E1546
1547,1547,1,-0.005308787562008091,51.544035388817534,E1547
1548,1548,1,-0.06975898678765348,52.977163990059374,E1548
1549,1549,1,-0.13768548803708983,50.822351688239415,E1549
1550,1550,1,-0.24934598762817317,51.58598998884885,E1550
1551,1551,1,-2.44366518810591,52.672416589845234,E1551
1552,1552,1,-0.1277582876280974,51.50735088878556,E1552
1553,1553,1,-2.0752617879741933,52.52008518969072,E1553
1554,1554,1,-0.1277582876280974,51.50735088878556,E1554
1555,1555,1,0.03478051243135949,51.508035088788716,E1555
1556,1556,1,-1.1174161868031622,53.928916791005186,E1556
1557,1557,1,-0.34025068651291823,53.74372159078345,E1557
1558,1558,1,-0.19585358765329017,51.507452788784626,E1558
1559,1559,1,-1.4189067872071706,53.40001609050646,E1559
1560,1560,1,-0.2321122876658092,51.50927668878558,E1560
1561,1561,1,-0.15215618763114885,51.517632588793646,E1561
1562,1562,1,-1.7682516872776273,53.654282190771696,E1562
1563,1563,1,-1.4905259871170053,53.674644990777,E1563
1564,1564,1,-2.2324469877091353,53.277980190424316,E1564
1565,1565,1,-2.8985559881441256,53.18781639036462,E1565
1566,1566,1,0.01844431243385917,51.522307688800105,E1566
1567,1567,1,-2.203115687599133,53.48621759062804,E1567
1568,1568,1,-3.0506689879762114,53.816559691005985,E1568
1569,1569,1,-0.31666898770996604,51.4880959887669,E1569
1570,1570,1,-0.09369578762480933,51.49150108877309,E1570
1571,1571,1,-0.12677288762675915,51.50903198878694,E1571
1572,1572,1,-2.2444616874902095,53.78969949093244,E1572
1573,1573,1,-0.1277582876280974,51.50735088878556,E1573
1574,1574,1,-1.2078610879531988,51.716488788953406,E1574
1575,1575,1,-0.8096551877259942,51.81404068903835,E1575
1576,1576,1,-0.9826325880147408,51.42239318870348,E1576
1577,1577,1,-0.6075004878098177,51.512318188783254,E1577
1578,1578,1,-1.1188015881605216,51.26351948856853,E1578
1579,1579,1,-0.05886868759672665,51.51787078879525,E1579
1580,1580,1,0.3769673125114085,51.44315118874276,E1580
1581,1581,1,-0.13926358762189692,51.525358188800205,E1581
1582,1582,1,-0.1061724876045883,51.534141488807876,E1582
1583,1583,1,-0.07733218759198004,51.53761348881116,E1583
1584,1584,1,0.36815881250640703,51.43974388873985,E1584
1585,1585,1,0.07213951247540978,51.5603607888321,E1585
1586,1586,1,-0.2538043877915311,51.30643698861928,E1586
1587,1587,1,-0.19710458788239507,51.11646408846799,E1587
1588,1588,1,-0.07895618760499196,51.51627198879364,E1588
1589,1589,1,-0.21917778765699877,51.51613048879144,E1589
1590,1590,1,-0.1464943880408854,50.82109438823811,E1590
1591,1591,1,-2.4072091886901177,51.41866968869032,E1591
1592,1592,1,-1.8002997885705463,51.07008258839585,E1592
1593,1593,1,-2.6203019887918977,51.44011738870891,E1593
1594,1594,1,-0.17693278764090573,51.51667438879249,E1594
1595,1595,1,-4.865817990549466,50.515948987875895,E1595
1596,1596,1,-0.20583548769988705,51.433441288723685,E1596
1597,1597,1,-0.17383028764080205,51.514860588791045,E1597
1598,1598,1,-1.8791701887966727,50.71691408810163,E1598
1599,1599,1,-3.084181989263312,50.990497188310954,E1599
