Region name,MSOA code,MSOA name
East of England,E02003238,Werrington
East of England,E02003239,Newborough & Peakirk
East of England,E02003240,"Barnack, Wittering & Wansford"
East of England,E02003241,Eye & Thorney
East of England,E02003242,Walton
East of England,E02003243,Paston
East of England,E02003244,Dogsthorpe
East of England,E02003245,North Bretton & Westwood
East of England,E02003246,Millfield & Bourges Boulevard
East of England,E02003247,Bretton Park
East of England,E02003248,Central Park
East of England,E02003249,Fengate & Parnwell
East of England,E02003250,Peterborough Central
East of England,E02003251,Longthorpe & Netherton
East of England,E02003252,West Town & Woodston
East of England,E02003253,Fletton
East of England,E02003254,Orton West & Castor
East of England,E02003255,Stanground
East of England,E02003257,Orton Malborne & Goldhay
East of England,E02006877,Hargate & Orton Longueville
East of England,E02006878,Hampton Vale
East of England,E02003258,Bramingham
East of England,E02003259,Sundon Park
East of England,E02003260,Marsh Farm
East of England,E02003261,Warden Hill
East of England,E02003262,Leagrave
East of England,E02003263,Limbury
East of England,E02003264,Barnfield
East of England,E02003265,Stopsley North
East of England,E02003266,Lewsey North
East of England,E02003267,Montrose Avenue
East of England,E02003268,Challney
East of England,E02003269,Stopsley South & Round Green
East of England,E02003270,Lewsey South
East of England,E02003271,Wigmore & Airport
East of England,E02003272,Kingsway
East of England,E02003273,St Anns Hill
East of England,E02003274,Bury Park
East of England,E02003275,Central Luton & Park Town
East of England,E02003276,Dallow Road
East of England,E02003277,Farley Hill & Stockwood Park
East of England,E02003278,New Town
East of England,E02003279,Eastwood Park
East of England,E02003280,Eastwood
East of England,E02003281,Belfairs
East of England,E02003282,Prittlewell
East of England,E02003283,Blenheim Park
East of England,E02003284,St Lukes
East of England,E02003285,Westborough
East of England,E02003286,West Leigh
East of England,E02003287,Southchurch
East of England,E02003288,Victoria
East of England,E02003289,Leigh
East of England,E02003290,Chalkwell
East of England,E02003291,Shoeburyness
East of England,E02003292,Kursaal
East of England,E02003293,Southend Central
East of England,E02003294,Thorpe Bay
East of England,E02003295,West Shoebury
East of England,E02003296,Corringham North & London Gateway
East of England,E02003297,Corringham South
East of England,E02003298,Stanford East
East of England,E02003299,"Orsett, Bulphan & Hordon-on-the-Hill"
East of England,E02003300,Stanford West
East of England,E02003301,North Ockendon
East of England,E02003302,South Ockendon
East of England,E02003303,Aveley
East of England,E02003304,Stifford Clays
East of England,E02003305,Little Thurrock North
East of England,E02003307,Chadwell St Mary
East of England,E02003308,East Tilbury
East of England,E02003309,Little Thurrock South
East of England,E02003310,"Purfleet, South Stifford & Lakeside"
East of England,E02003311,Grays Chafford Gorges & Orsett Road
East of England,E02003312,Grays Town
East of England,E02003313,Tilbury
East of England,E02006859,South Chafford
East of England,E02006926,Chafford & North Stifford
East of England,E02003616,Riseley & Sharnbrook
East of England,E02003617,"Harrold, Chellington & Turvey"
East of England,E02003618,"Clapham, Oakley & Thurleigh"
East of England,E02003619,"Wyboston, Great Barford & Cople"
East of England,E02003620,Brickhill
East of England,E02003621,Putnoe
East of England,E02003622,Goldington
East of England,E02003623,Bromham & Biddenham
East of England,E02003624,De Parys
East of England,E02003625,Harpur
East of England,E02003626,Newnham
East of England,E02003627,Castle & Kingsway
East of England,E02003628,Queens Park
East of England,E02003629,Kingsbrook
East of England,E02003630,Cauldwell
East of England,E02003631,Kempston North
East of England,E02003632,Kempston Central & East
East of England,E02003633,Kempston West & South
East of England,E02003634,"Elstow, Shortstown & Wixams"
East of England,E02003635,Wootton & Stewartby
East of England,E02003599,Sandy North
East of England,E02003600,Sandy South
East of England,E02003601,Potton
East of England,E02003602,"Blunham, Caldecote & Broom"
East of England,E02003603,Biggleswade West
East of England,E02003604,Biggleswade East
East of England,E02003605,Cranfield & Aspley Guise
East of England,E02003606,Houghton Conquest & Clophill
East of England,E02003607,"Marston Moretaine, Lidlington & Woburn"
East of England,E02003608,Arlesey & Henlow
East of England,E02003609,Shefford & Shillington
East of England,E02003610,Ampthill & Millbrook
East of England,E02003611,"Clifton, Meppershall & Stondon"
East of England,E02003612,Stotfold
East of England,E02003613,Flitwick East
East of England,E02003614,Flitwick West
East of England,E02003615,"Westoning, Harlington & Silsoe"
East of England,E02003636,Barton-le-Clay & Upper Sundon
East of England,E02003637,"Toddington, Heath & Reach"
East of England,E02003638,Leighton Buzzard North & East
East of England,E02003639,Leighton Buzzard Central
East of England,E02003640,Linslade East
East of England,E02003641,Linslade West
East of England,E02003642,Houghton Regis North
East of England,E02003643,Leighton Buzzard South East
East of England,E02003644,Houghton Regis South
East of England,E02003645,Dunstable East
East of England,E02003646,Dunstable West
East of England,E02003647,Dunstable Central
East of England,E02003648,Dunstable Manshead
East of England,E02003649,Dunstable South
East of England,E02003650,"Eaton Bray, Whipsnade & Holywell"
East of England,E02003651,Caddington & Slip End
East of England,E02003719,Kings Hedges
East of England,E02003720,Arbury
East of England,E02003721,East Chesterton
East of England,E02003722,West Chesterton
East of England,E02003723,Eddington & Castle
East of England,E02003724,East Barnwell & Abbey
East of England,E02003725,Central & West Cambridge
East of England,E02003726,Petersfield
East of England,E02003727,Romsey
East of England,E02003728,Coleridge
East of England,E02003729,Cherry Hinton
East of England,E02003730,Trumpington
East of England,E02003731,Addenbrooke's & Queen Edith's
East of England,E02003732,Littleport
East of England,E02003733,Little Downham & Sutton
East of England,E02003734,North Ely
East of England,E02003735,South Ely
East of England,E02003736,"Haddenham, Stretham & Witchford"
East of England,E02003737,Soham
East of England,E02003738,"Isleham, Fordham & Chippenham"
East of England,E02003739,Burwell
East of England,E02003740,Swaffham & Bottisham
East of England,E02006825,Dullingham & Cheveley
East of England,E02003742,"Leverington, Gorefield & Tydd St Giles"
East of England,E02003743,Wisbech North
East of England,E02003744,Wisbech South & Peckover
East of England,E02003745,"Wisbech St Mary, Waldersea & Christchurch"
East of England,E02003746,March North
East of England,E02003747,Whittlesey
East of England,E02003748,March East
East of England,E02003749,"Coates, Benwick & Pondersbridge"
East of England,E02003750,March West
East of England,E02003751,"Doddington, Wimblington & Manea"
East of England,E02003752,Chatteris
East of England,E02003753,Yaxley & Farcet
East of England,E02003754,"Stilton, Elton & Folksworth"
East of England,E02003755,Ramsey
East of England,E02003756,Sawtry & Gidding
East of England,E02003757,Warboys & Bury
East of England,E02003758,"Somersham, Riptons & Raveleys"
East of England,E02003759,"Bluntisham, Earith & Needingworth"
East of England,E02003760,Huntingdon Sapley & Oxmoor
East of England,E02003761,Huntingdon Hartford
East of England,E02003762,"Brampton, the Stukeleys and the Alconburys"
East of England,E02003763,St Ives North
East of England,E02003764,Huntingdon Central & West
East of England,E02003765,St Ives South
East of England,E02003766,Godmanchester
East of England,E02003767,"Kimbolton, Great Staughton & Molesworth"
East of England,E02003768,"Houghton, Hemingford & Fenstanton"
East of England,E02003769,Buckden & Perry
East of England,E02003770,"Little Paxton, Love's Farm & Great Gransden"
East of England,E02003771,St Neots Priory Park
East of England,E02003772,St Neots Eaton Ford
East of England,E02003773,St Neots Eynesbury
East of England,E02003774,St Neots Eaton Socon
East of England,E02003775,Willingham & Over
East of England,E02003776,Cottenham
East of England,E02003777,"Longstanton, Swavesey & Oakington"
East of England,E02003778,Waterbeach and Landbeach
East of England,E02003779,Bar Hill & Boxworth
East of England,E02003780,"HIston, Impington & Orchard Park"
East of England,E02003781,"Milton, Fen Ditton & Quy"
East of England,E02003783,Girton & Barton
East of England,E02003784,Hardwick & Highfields
East of England,E02003785,Fulbourn & Teversham
East of England,E02003786,Great Shelford & Stapleford
East of England,E02003787,"Barrington, Orwell & Gamlingay"
East of England,E02003788,"Little Shelford , Foxton & Haslingfield"
East of England,E02003789,Sawston
East of England,E02003790,Linton & Balsham
East of England,E02003791,"Duxford, Whittlesford & the Abingtons"
East of England,E02003792,"Meldreth, Melbourn & Great Chishill"
East of England,E02003793,Bassingbourn & the Mordens
East of England,E02006873,Cambourne
East of England,E02006874,"Papworth, Caxton & Fen Drayton"
East of England,E02004424,Billericay North East
East of England,E02004425,Billericay Queen's Park
East of England,E02004426,Billericay Central & Sunnymede
East of England,E02004427,Billericay Tye Common
East of England,E02004428,Wickford North East
East of England,E02004429,Wickford West
East of England,E02004430,Wickford Shotgate
East of England,E02004431,Wickford South
East of England,E02004432,Bursteads
East of England,E02004433,Steeple View & Noak Bridge
East of England,E02004434,Felmore & Bowers Gifford
East of England,E02004435,Whitmore Way & Fremnells
East of England,E02004436,Chalvedon
East of England,E02004437,Laindon West & Southfields
East of England,E02004438,Basildon Central & Pipps Hill
East of England,E02004439,Laindon Central
East of England,E02004440,Laindon East & Lee Chapel North
East of England,E02004441,Eversley
East of England,E02004442,Barstable
East of England,E02004443,Lee Chapel South & Kingswood
East of England,E02004444,Langdon Hills
East of England,E02004445,Vange & Pitsea
East of England,E02004446,Steeple Bumpstead & Great Yeldham
East of England,E02004447,"Bures Hamlet, Maplestead & Belchamp"
East of England,E02004448,"Hedingham, Gosfield & Greenstead Green"
East of England,E02004449,Halstead Central & West
East of England,E02004450,"Panfield, Finchingfield & Bardfield"
East of England,E02004451,Halstead East & Colnes
East of England,E02004452,Bocking Churchstreet & Blackwater
East of England,E02004453,Bocking
East of England,E02004454,Central Braintree
East of England,E02004455,Braintree West & Rayne
East of England,E02004456,Braintree South
East of England,E02004457,Silver End & Stisted
East of England,E02004458,Great Notley & Black Notley
East of England,E02004459,Coggeshall & Kelvedon
East of England,E02004460,North Witham
East of England,E02004461,West Witham
East of England,E02004462,Witham Town
East of England,E02004463,"Witham South, Hatfield Peverel & White Notley"
East of England,E02004464,Kelvedon Hatch & Doddinghurst
East of England,E02004465,Ingatestone & Mountnessing
East of England,E02004466,Hutton
East of England,E02004467,Brentwood North
East of England,E02004468,Shenfield & Hutton Mount
East of England,E02004469,Brook Street & Pilgrim's Hatch
East of England,E02004470,Brentwood Central
East of England,E02004471,Brentwood South & Warley
East of England,E02004472,"Herongate, Ingrave & West Horndon"
East of England,E02004473,Benfleet North
East of England,E02004474,New Thundersley
East of England,E02004475,Benfleet Appleton
East of England,E02004476,Thundersley Glen
East of England,E02004477,Hadleigh North
East of England,E02004478,Hadleigh South
East of England,E02004479,South Benfleet
East of England,E02004480,Canvey Island Winter Gardens
East of England,E02004481,Canvey Island Newlands
East of England,E02004482,Canvey Island North West
East of England,E02004483,Canvey Island South West
East of England,E02004484,Canvey Island Leigh Beck
East of England,E02004485,Great Leighs & the Walthams
East of England,E02004486,South Broomfield
East of England,E02004487,"Melbourne Park, Chignall & Pleshey"
East of England,E02004488,Springfield North
East of England,E02004489,Boreham & Little Baddow
East of England,E02004490,Melbourne
East of England,E02004491,Springfield South & Coronation Park
East of England,E02004492,Chelmer Village
East of England,E02004493,Waterhouse Lane & Admirals Park
East of England,E02004494,Central Chelmsford
East of England,E02004495,Writtle & Highwood
East of England,E02004496,Moulsham West
East of England,E02004497,Great Baddow North & East
East of England,E02004498,Great Baddow South & West
East of England,E02004499,Moulsham East
East of England,E02004500,Danbury & Bicknacre
East of England,E02004501,Galleywood
East of England,E02004502,"Margaretting, Stock & Ramsden"
East of England,E02004503,South Woodham Ferrers North
East of England,E02004504,South Woodham Ferrers South
East of England,E02004505,Rettendon & Runwell
East of England,E02004506,"Horkesley Heath, Langham & Dedham"
East of England,E02004507,Highwoods
East of England,E02004508,West Bergholt & Wormingford
East of England,E02004509,Mile End & Braiswick
East of England,E02004512,Central Colchester
East of England,E02004513,Greenstead
East of England,E02004514,Lexden
East of England,E02004515,Marks Tey & Wakes Colne
East of England,E02004516,New Town & Hythe
East of England,E02004517,Stanway
East of England,E02004518,Abbey Field
East of England,E02004519,Prettygate & Westlands
East of England,E02004520,Shrub End
East of England,E02004521,Old Heath & Rowhedge
East of England,E02004522,Wivenhoe & University
East of England,E02004523,Monkwick
East of England,E02004524,"Layer-de-la-Haye, Abberton & Mersea East"
East of England,E02004525,Tiptree
East of England,E02004526,West Mersea
East of England,E02006922,Parson's Heath
East of England,E02004527,"North Weald, Matching & Sheering"
East of England,E02004528,"Roydon, Lower Nazeing & Epping Green"
East of England,E02004529,"Fyfield, High Ongar & Stapleford Abbotts"
East of England,E02004530,Chipping Ongar
East of England,E02004531,Epping North
East of England,E02004532,Epping South
East of England,E02004533,Waltham Abbey North
East of England,E02004534,Waltham Abbey South
East of England,E02004535,Waltham Abbey West & Outer
East of England,E02004536,Theydon Bois & Abridge
East of England,E02004537,Loughton East
East of England,E02004538,Loughton North
East of England,E02004539,Loughton South
East of England,E02004540,Loughton West
East of England,E02004541,Buckhurst Hill
East of England,E02004542,Chigwell
East of England,E02004543,Grange Hill
East of England,E02004544,Old Harlow & Newhall
East of England,E02004545,Mark Hall & Templefields
East of England,E02004546,Nettleswell
East of England,E02004547,Little Parndon & Hare Street
East of England,E02004548,Church Langley
East of England,E02004549,Bush Fair & Brays Grove
East of England,E02004550,Passmores & The High
East of England,E02004551,Potter Street
East of England,E02004552,Great Parndon & Katherines
East of England,E02004553,Staple Tye & Latton Bush
East of England,E02004554,Kingsmoor
East of England,E02004555,"Tollesbury, Tolleshunt & Goldhanger"
East of England,E02004556,"Great Totham, Wickham Bishops & Woodham"
East of England,E02004557,Heybridge
East of England,E02004558,Maldon North
East of England,E02004559,Maldon South
East of England,E02004560,"Southminster, Bradwell & Dengie Peninsula"
East of England,E02004561,"Mayland, Althorne & Cold Norton"
East of England,E02004562,Burnham-on-Crouch
East of England,E02004563,Hullbridge
East of England,E02004564,Ashingdon
East of England,E02004565,Hockley & Hawkwell West
East of England,E02004566,Rochford Town & Canewdon
East of England,E02004567,Rayleigh North East
East of England,E02004568,Rayleigh North West
East of England,E02004569,Rochford Outer & Hawkwell East
East of England,E02004570,Rayleigh South West
East of England,E02004571,Rayleigh South East
East of England,E02004572,Great Wakering & Foulness
East of England,E02004573,Harwich Town & Dovercourt
East of England,E02004574,Harwich Parkeston
East of England,E02004575,Manningtree & Mistley
East of England,E02004576,Harwich West & South
East of England,E02004577,Elmstead Market & Ardleigh
East of England,E02004578,Walton & Frinton Coastal
East of England,E02004579,Weeley & Thorpe-le-Soken
East of England,E02004580,Frinton West & Kirby
East of England,E02004581,"Alresford, Great Bentley & Thorrington"
East of England,E02004582,Clacton North
East of England,E02004583,Brightlingsea & Point Clear
East of England,E02004584,Holland-on-Sea
East of England,E02004585,Clacton Bocking's Elm
East of England,E02004586,Clacton East
East of England,E02004587,Clacton Rush Green
East of England,E02004588,Clacton Central
East of England,E02004589,Clacton West
East of England,E02004590,Jaywick & St Osyth
