Region name,MSOA code,MSOA name
East of England,E02004591,"Audley End, Ashdon & the Chesterfords"
East of England,E02004592,Saffron Walden Town
East of England,E02004593,"Newport, Littlebury & Clavering"
East of England,E02004594,"Thaxted, Great Sampford & Radwinter"
East of England,E02004595,Stansted Mountfitchet & Elsenham
East of England,E02004596,"Takeley, Airport & Mountfitchet South"
East of England,E02004597,Great Dunmow
East of England,E02004598,"Flitch Green, Felsted & High Easter"
East of England,E02004599,"Hatfield Heath, Hallingburys & Rodings"
East of England,E02004843,Hoddesdon Ware Road
East of England,E02004844,Rye Park
East of England,E02004845,Hoddesdon Town
East of England,E02004846,Broxbourne Town
East of England,E02004847,Wormley & Turnford
East of England,E02004848,Flamstead End
East of England,E02004849,Goffs Oak
East of England,E02004850,Cheshunt Coopers Walk
East of England,E02004851,Rosedale
East of England,E02004852,Cheshunt Central
East of England,E02004853,Churchgate
East of England,E02004854,Cheshunt South
East of England,E02004855,Waltham Cross Town
East of England,E02004856,"Markyate, Flamstead & Gaddesden"
East of England,E02004857,Tring West & Long Marston
East of England,E02004858,Tring North
East of England,E02004859,"Tring East, Wigginton & Aldbury"
East of England,E02004860,Woodhall Farm
East of England,E02004861,Northchurch & Potten End
East of England,E02004862,Grovehill
East of England,E02004863,Highfield
East of England,E02004864,Berkhamsted Town
East of England,E02004865,Gadebridge & Old Town
East of England,E02004866,Warners End
East of England,E02004867,Berkhamsted West
East of England,E02004868,Maylands & Adeyfield
East of England,E02004869,Berkhamsted South
East of England,E02004870,Hemel Hempstead Town
East of England,E02004871,Chaulden
East of England,E02004872,Leverstock Green
East of England,E02004873,Boxmoor & Apsley
East of England,E02004874,Corner Hall
East of England,E02004875,Nash Mills & Bennetts End
East of England,E02004876,Bovingdon & Chipperfield
East of England,E02004877,Kings Langley
East of England,E02004896,Potters Bar Parkfield
East of England,E02004897,Potters Bar Furzefield
East of England,E02004898,Potters Bar Oakmere
East of England,E02004899,Shenley & South Mimms
East of England,E02004900,Radlett
East of England,E02004901,Borehamwood Cowley Hill
East of England,E02004902,Borehamwood Brookmeadow
East of England,E02004903,Bushey North
East of England,E02004904,Borehamwood Kenilworth
East of England,E02004905,Elstree & Aldenham
East of England,E02004906,Borehamwood Hillside
East of England,E02004907,Bushey Central
East of England,E02004908,Bushey Heath
East of England,E02004909,Royston North & Central
East of England,E02004910,"Royston South, West & East"
East of England,E02004911,Letchworth Grange
East of England,E02004912,Baldock
East of England,E02004913,"Great Ashby, Ashwell & Barley"
East of England,E02004914,Letchworth East
East of England,E02004915,Letchworth Wilbury
East of England,E02004916,Letchworth South West
East of England,E02004917,Letchworth South East
East of England,E02004918,Hitchin Bearton
East of England,E02004919,Hitchin Walsworth
East of England,E02004920,Hitchin Town & West
East of England,E02004921,Hitchin Highbury
East of England,E02004922,"Ickleford, Great Offley & Whitwell"
East of England,E02004923,"Knebworth, Codicote & Kimpton"
East of England,E02004956,Abbots Langley
East of England,E02004957,Leavesden & Garston Manor
East of England,E02004958,Croxley North & Sarratt
East of England,E02004959,Rickmansworth North & Loudwater
East of England,E02004960,Chorleywood
East of England,E02004961,Croxley Green
East of England,E02004962,Rickmansworth West
East of England,E02004963,Oxhey Hall & Hayling
East of England,E02004964,"Mill End, Heronsgate & Maple Cross"
East of England,E02004965,Carpenders Park
East of England,E02004966,Moor Park & Batchworth
East of England,E02004967,South Oxhey
East of England,E02004968,Woodside & Leavesden Green
East of England,E02004969,Stanborough
East of England,E02004970,Garston
East of England,E02004971,Leggatts
East of England,E02004972,Tudor
East of England,E02004973,North Watford
East of England,E02004974,Nascot Wood
East of England,E02004975,Cassiobury
East of England,E02004976,Central Watford
East of England,E02004977,West Watford
East of England,E02004978,Holywell
East of England,E02004979,Oxhey
East of England,E02005503,"Bawdeswell, Swanton Morley & North Elmham"
East of England,E02005504,"Whissonsett, Litcham & Narborough"
East of England,E02005505,Dereham North & Neatherd
East of England,E02005506,"Dereham West, Necton & Gressenhall"
East of England,E02005507,Dereham Central & Toftwood
East of England,E02005508,"Hockering, Mattishall & Cranworth"
East of England,E02005509,Swaffham
East of England,E02005510,"Shipdham, Bradenham & Saham Toney"
East of England,E02005511,Watton
East of England,E02005512,"Wayland, Ellingham & Great Hockham"
East of England,E02005513,Attleborough
East of England,E02005514,"Mundford, Weeting & Forest"
East of England,E02005515,Buckenhams & Snetterton
East of England,E02005516,"East Harling, Garboldisham & Kenninghall"
East of England,E02005517,Thetford North
East of England,E02005518,Thetford Central & East
East of England,E02005519,Thetford South
East of England,E02005520,Aylsham
East of England,E02005521,"Reepham, Cawston & Lenwade"
East of England,E02005522,"Coltishall, Buxton & Frettenham"
East of England,E02005523,"Horsford, Hainford & Hevingham"
East of England,E02005524,Spixworth & St Faiths
East of England,E02005525,Taverham
East of England,E02005526,Drayton & Thorpe Marriott
East of England,E02005527,"Wroxham, Rackheath & the Plumsteads"
East of England,E02005528,Old Catton
East of England,E02005529,Hellesdon North West
East of England,E02005530,Hellesdon South East
East of England,E02005531,Sprowston Central
East of England,E02005532,Sprowston East
East of England,E02005533,"Blofield, Lingwood & Upton"
East of England,E02005534,Thorpe St Andrew North
East of England,E02005535,Thorpe St Andrew South & Dussindale
East of England,E02005536,Brundall & Cantley
East of England,E02005537,Acle & Reedham
East of England,E02005538,Hemsby & Ormesby
East of England,E02005539,"Fleggburgh, Rollesby & Martham"
East of England,E02005540,Caister on Sea
East of England,E02005541,Yarmouth North
East of England,E02005542,Yarmouth Central & Northgate
East of England,E02005543,Yarmouth Parade
East of England,E02005544,Southtown & Cobholm
East of England,E02005545,Bradwell North
East of England,E02005546,Gorleston North
East of England,E02005547,Gorleston South & Beach
East of England,E02005548,Gorleston West
East of England,E02005549,Belton
East of England,E02005550,Bradwell South & Hopton
East of England,E02005551,Hunstanton
East of England,E02005552,"Brancaster, Burnham Market & Docking"
East of England,E02005553,Heacham & Snettisham
East of England,E02005554,"Dersingham, Sandringham & Massingham"
East of England,E02005555,Wootton
East of England,E02005556,Gaywood North Bank
East of England,E02005557,North Lynn
East of England,E02005558,Terrington & Clenchwarton
East of England,E02005559,Gaywood Chase & Old Gaywood
East of England,E02005560,Fairstead & Springwood
East of England,E02005561,"Town, South Lynn & West Lynn"
East of England,E02005562,"Grimston, Gayton & East Winch"
East of England,E02005563,"Marshland, Walpole & Walton"
East of England,E02005564,"West Winch, Marham & Shouldham"
East of England,E02005565,"Watlington, Wiggenhall & Terrington St John"
East of England,E02005566,"Upwell, Delph & Emneth"
East of England,E02005567,Downham Market
East of England,E02005568,"Stoke Ferry, Hilgay & Wimbotsham"
East of England,E02005569,"Southery, Feltwell & Hockwold"
East of England,E02005570,Sheringham
East of England,E02005571,Wells & Blakeney
East of England,E02005572,Cromer
East of England,E02005573,Holt & Weybourne
East of England,E02005574,"Overstrand, Roughton & the Runtons"
East of England,E02005575,"Beeston Regis, Saxthorpe & Aldborough"
East of England,E02005576,"Mundesley, Trunch & Bacton"
East of England,E02005577,"Melton Constable, Briston & Little Snoring"
East of England,E02005578,Walsingham & Raynham
East of England,E02005579,North Walsham
East of England,E02005580,Fakenham
East of England,E02005581,"Felmingham, Worstead & Happisburgh"
East of England,E02005582,Stalham & Sea Palling
East of England,E02005583,"Hoveton, Horning & Potter Heigham"
East of England,E02005584,Catton Grove & Airport
East of England,E02005585,Mile Cross
East of England,E02005586,New Catton & Mousehold North
East of England,E02005587,Heartsease & Pilling Park
East of England,E02005588,Bowthorpe & West Earlham
East of England,E02005589,Earlham
East of England,E02005590,City Centre West
East of England,E02005592,Earlham Road & College Road
East of England,E02005593,University & Avenues
East of England,E02005594,Town Close
East of England,E02005595,Eaton
East of England,E02005596,Lakenham & Tuckswood
East of England,E02006907,City Centre East
East of England,E02006908,Thorpe Hamlet & Mousehold South
East of England,E02005597,Costessey & Queens Hills
East of England,E02005598,"Cringleford, Little Melton & Easton"
East of England,E02005599,Hethersett
East of England,E02005600,"Hingham, Morley & Barnham Broom"
East of England,E02005601,Wymondham West
East of England,E02005602,"Trowse, Poringland & Stoke Holy Cross"
East of England,E02005603,Wymondham East & Spooner Row
East of England,E02005604,"Loddon, Surlingham & Alpington"
East of England,E02005605,"Mulbarton, Tasburgh & Saxlingham Nethergate"
East of England,E02005606,"Thurlton, Haddiscoe & Geldeston"
East of England,E02005607,"Long Stratton, Carlton Rode & Tibenham"
East of England,E02005608,"Hempnall, Ditchingham & Wortwell"
East of England,E02005609,Harleston & Pulham
East of England,E02005610,"Scole, Dickleburgh & Bressingham"
East of England,E02005611,Diss & Roydon
East of England,E02006227,"Lavenham, Bildeston & Brettenham"
East of England,E02006228,Glemsford & Lawshall
East of England,E02006229,North Sudbury & Long Melford
East of England,E02006230,Hadleigh
East of England,E02006231,"Sproughton, Washbrook & Hintlesham"
East of England,E02006232,"Acton, Great Waldingfield & Bures"
East of England,E02006233,Sudbury
East of England,E02006234,Great Cornard
East of England,E02006235,"Leavenheath, Nayland & Boxford"
East of England,E02006236,"East Bergholt, Brantham & Capel St Mary"
East of England,E02006237,Shotley Peninsula
East of England,E02006245,Whitton
East of England,E02006246,Castle Hill
East of England,E02006247,Whitehouse
East of England,E02006248,Rushmere
East of England,E02006249,Christchurch Park
East of England,E02006250,Westgate
East of England,E02006251,Ipswich Central
East of England,E02006252,California
East of England,E02006253,Broke Hall
East of England,E02006254,Gipping & Chantry Park
East of England,E02006255,Holywells
East of England,E02006256,"Maidenhall, Stoke & Port"
East of England,E02006257,Belstead Hills
East of England,E02006258,Priory Heath
East of England,E02006259,Stoke Park
East of England,E02006260,"Gainsborough, Greenwich & Orwell"
East of England,E02006261,"Eye, Palgrave & Occold"
East of England,E02006262,"Rickinghall, Walsham le Willows & Gislingham"
East of England,E02006263,"Fressingfield, Laxfield & Worlingworth"
East of England,E02006264,"Thurston, Badwell Ash & Elmswell North"
East of England,E02006265,"Stowupland, Mendlesham & Bacton"
East of England,E02006266,"Elmswell South, Haughley, Beyton & Felsham"
East of England,E02006267,"Debenham, Stonham & Coddenham"
East of England,E02006268,Stowmarket West
East of England,E02006269,"Stowmarket Outer, Finborough & Battisford"
East of England,E02006270,Stowmarket East & Needham Market North
East of England,E02006271,Needham Market South & Great Blakenham
East of England,E02006272,Claydon & Bramford
East of England,E02004924,Harpenden North
East of England,E02004925,Harpenden East
East of England,E02004926,Harpenden Town
East of England,E02004927,Wheathampstead
East of England,E02004928,Harpenden Common
East of England,E02004929,Redbourn
East of England,E02004930,Jersey Farm & Sandridge
East of England,E02004931,Marshalswick
East of England,E02004932,Townsend & New Greens
East of England,E02004933,Bernards Heath
East of England,E02004934,Clarence Park
East of England,E02004935,St Albans Central
East of England,E02004936,Longacres
East of England,E02004937,Verulam Park
East of England,E02004938,Colney Heath & Tyttenhanger
East of England,E02004939,The Camp & Cunningham
East of England,E02004940,Cottonmill & Sopwell
East of England,E02004941,London Colney
East of England,E02004942,How Wood & Park Street
East of England,E02004943,Bricket Wood & Chiswell Green
East of England,E02004980,"Woolmer Green, Oaklands & Digswell"
East of England,E02004981,Welwyn & Hatfield Garden Village
East of England,E02004982,Knightsfield
East of England,E02004983,Haldens
East of England,E02004984,Panshanger
East of England,E02004985,Welwyn Garden City Central & Handside
East of England,E02004986,Peartree
East of England,E02004987,Hall Grove
East of England,E02004988,Hollybush
East of England,E02004989,Hatfield North & West
East of England,E02004990,Hatfield East
East of England,E02004991,Hatfield Town
East of England,E02004992,Hatfield South
East of England,E02004993,Welham Green
East of England,E02004994,Brookmans Park
East of England,E02004995,Cuffley & Northaw
East of England,E02004878,Buntingford & Great Hormead
East of England,E02004879,"Datchworth, Walkern & Cottered"
East of England,E02004880,Bishop's Stortford West & Braughing
East of England,E02004881,Bishop's Stortford North
East of England,E02004882,Bishop's Stortford East
East of England,E02004883,Puckeridge & Thundridge
East of England,E02004884,Bishop's Stortford Central
East of England,E02004885,Bishop's Stortford South
East of England,E02004886,Much Hadham & Hunsdon
East of England,E02004887,"Watton-at-Stone, Bramfield & Bayford"
East of England,E02004888,Sawbridgeworth
East of England,E02004889,Ware East
East of England,E02004890,Ware West
East of England,E02004891,Hertford Bengeo
East of England,E02004892,Hertford West
East of England,E02004893,Hertford Foxholes
East of England,E02004894,Hertford South
East of England,E02004895,Hertford Heath & Stanstead St Margarets
East of England,E02004944,St Nicholas
East of England,E02004945,Woodfield & Old Town
East of England,E02004946,Martins Wood
East of England,E02004947,Chells North
East of England,E02004948,Symonds Green
East of England,E02004949,Pin Green
East of England,E02004950,Chells South
East of England,E02004951,Bedwell
East of England,E02004952,Poplars
East of England,E02004953,Shephall
East of England,E02004954,Roebuck
East of England,E02004955,Broadwater & Bragbury End
East of England,E02006287,"Yoxford, Wenhaston & Walberswick"
East of England,E02006288,Framlingham & Hacheston
East of England,E02006289,Saxmundham & Coldfair Green
East of England,E02006290,Leiston & Aldeburgh
East of England,E02006291,Wickham Market & Melton
East of England,E02006292,"Westerfield, Grundisburgh & Bredfield"
East of England,E02006293,"Rendlesham, Orford & Hollesley"
East of England,E02006294,Woodbridge
East of England,E02006295,Kesgrave West & Rushmere
East of England,E02006296,Kesgrave East & Martlesham
East of England,E02006297,"Bixley, Warren Heath & Nacton"
East of England,E02006298,Trimley & Kirton
East of England,E02006299,Felixstowe East
East of England,E02006300,Felixstowe West
East of England,E02006301,Felixstowe Seafront
East of England,E02006302,"Gunton East, Corton & Somerleyton"
East of England,E02006303,Gunton West
East of England,E02006304,Oulton
East of England,E02006305,Lowestoft Central
East of England,E02006306,Normanston & Oulton Broad East
East of England,E02006307,Oulton Broad West
East of England,E02006308,Lowestoft Harbour & Kirkley
East of England,E02006309,Pakefield North
East of England,E02006310,Carlton Colville
East of England,E02006311,Beccles
East of England,E02006312,Worlingham & Barnby
East of England,E02006313,Pakefield South & Kessingland
East of England,E02006314,Bungay & the Saints
East of England,E02006315,"Southwold, Reydon & Wrentham"
East of England,E02006316,Halesworth & Wangford
East of England,E02006238,Brandon
East of England,E02006239,Lakenheath
East of England,E02006240,"Beck Row, Eriswell & Barton Mills"
East of England,E02006241,Mildenhall
East of England,E02006242,"Red Lodge, Icklingham & Moulton"
East of England,E02006243,"North Newmarket, Studlands & Exning"
East of England,E02006273,Stanton & Barningham
East of England,E02006274,"Ixworth, Honington & Barnham"
East of England,E02006275,Howard Estate & Northgate
East of England,E02006276,"Fornham, Great Barton & Rougham"
East of England,E02006277,Moreton Hall
East of England,E02006278,Bury St Edmunds Central
East of England,E02006279,Bury St Edmunds West
East of England,E02006280,"Barrow, Chedburgh & Sicklesmere"
East of England,E02006281,Eastgate & Southgate
East of England,E02006282,"Clare, Cavendish & Wickhambrook"
East of England,E02006283,"Kedington, Hundon & Withersfield"
East of England,E02006284,Haverhill North
East of England,E02006285,Haverhill West
East of England,E02006286,Haverhill East & South
East of England,E02006826,South Newmarket & Racecourse